,SPECIES,SITE,ID,SEX,TREAT,FWL,BUT_WT,REL_DATE,COND_0,RECAP_DATE,NRECAP,BEH,TIME,NOTEBOOK
166,Pontia_occidentalis,Corfu_WA,170,M,CTL,2.2,0.54,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
167,Pontia_occidentalis,Corfu_WA,171,M,CUT,2.2,0.92,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
168,Pontia_occidentalis,Corfu_WA,172,M,CTL,2.6,0.92,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
169,Pontia_occidentalis,Corfu_WA,173,M,CUT,2,0.62,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
170,Pontia_occidentalis,Corfu_WA,174,F,CTL,2.2,0.52,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
171,Pontia_occidentalis,Corfu_WA,175,M,CUT,1.7,0.4,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
172,Pontia_occidentalis,Corfu_WA,176,F,CTL,2.5,0.91,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
173,Pontia_occidentalis,Corfu_WA,177,F,CUT,2.2,0.62,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
174,Pontia_occidentalis,Corfu_WA,178,F,CTL,2.3,0.79,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
175,Pontia_occidentalis,Corfu_WA,179,F,CUT,2,0.65,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
176,Pontia_occidentalis,Corfu_WA,180,M,CTL,2.5,0.72,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
177,Pontia_occidentalis,Corfu_WA,181,F,CUT,2.2,0.97,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
178,Pontia_occidentalis,Corfu_WA,182,F,CTL,2.3,0.63,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
179,Pontia_occidentalis,Corfu_WA,183,F,CUT,2.1,0.49,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
180,Pontia_occidentalis,Corfu_WA,184,F,CTL,2.6,0.89,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
181,Pontia_occidentalis,Corfu_WA,185,M,CUT,2.2,0.59,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
182,Pontia_occidentalis,Corfu_WA,186,F,CTL,2.6,0.81,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
183,Pontia_occidentalis,Corfu_WA,187,M,CUT,2.3,0.8,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
184,Pontia_occidentalis,Corfu_WA,188,M,CTL,2.4,0.64,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
185,Pontia_occidentalis,Corfu_WA,189,F,CUT,1.9,0.59,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
186,Pontia_occidentalis,Corfu_WA,190,F,CTL,2.3,0.66,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
187,Pontia_occidentalis,Corfu_WA,191,F,CUT,2.4,0.86,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
188,Pontia_occidentalis,Corfu_WA,192,M,CTL,2.5,0.85,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
189,Pontia_occidentalis,Corfu_WA,193,F,CUT,2.1,0.74,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
190,Pontia_occidentalis,Corfu_WA,194,F,CTL,2.7,0.74,1993-07-06,4,187,0,NA,NA,Corfu.CutWings.1993_2
191,Pontia_occidentalis,Corfu_WA,195,F,CUT,2.1,0.77,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
192,Pontia_occidentalis,Corfu_WA,196,M,CTL,2.4,0.72,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
193,Pontia_occidentalis,Corfu_WA,197,M,CUT,2,0.68,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
194,Pontia_occidentalis,Corfu_WA,198,F,CTL,2.4,0.85,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
195,Pontia_occidentalis,Corfu_WA,199,M,CUT,2.1,0.65,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
196,Pontia_occidentalis,Corfu_WA,200,F,CTL,2.7,0.83,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
197,Pontia_occidentalis,Corfu_WA,201,F,CUT,2.1,0.6,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
198,Pontia_occidentalis,Corfu_WA,202,F,CTL,2.5,0.79,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
199,Pontia_occidentalis,Corfu_WA,203,M,CUT,2.2,0.48,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
200,Pontia_occidentalis,Corfu_WA,204,F,CTL,2.3,0.59,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
201,Pontia_occidentalis,Corfu_WA,205,F,CUT,2.2,0.76,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
202,Pontia_occidentalis,Corfu_WA,206,F,CTL,2.4,0.94,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
203,Pontia_occidentalis,Corfu_WA,207,M,CUT,2.1,0.7,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
204,Pontia_occidentalis,Corfu_WA,208,F,CTL,2.6,1.11,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
205,Pontia_occidentalis,Corfu_WA,210,F,CTL,2.6,1,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
206,Pontia_occidentalis,Corfu_WA,211,F,CUT,2.3,0.74,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
207,Pontia_occidentalis,Corfu_WA,212,M,CTL,2.6,0.71,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
208,Pontia_occidentalis,Corfu_WA,214,F,CTL,2.4,0.95,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
209,Pontia_occidentalis,Corfu_WA,215,M,CUT,2.1,0.87,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
210,Pontia_occidentalis,Corfu_WA,216,F,CTL,2.7,1.2,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
211,Pontia_occidentalis,Corfu_WA,217,F,CUT,2.2,0.9,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
212,Pontia_occidentalis,Corfu_WA,218,M,CTL,2.3,0.54,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
213,Pontia_occidentalis,Corfu_WA,219,M,CUT,2.1,0.44,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
214,Pontia_occidentalis,Corfu_WA,220,F,CTL,2.4,0.63,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
215,Pontia_occidentalis,Corfu_WA,221,F,CUT,2.3,0.67,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
216,Pontia_occidentalis,Corfu_WA,222,F,CTL,1.6,0.91,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
217,Pontia_occidentalis,Corfu_WA,223,F,CUT,2.4,0.96,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
218,Pontia_occidentalis,Corfu_WA,224,F,CTL,2.2,0.57,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
219,Pontia_occidentalis,Corfu_WA,225,F,CUT,2.3,1.05,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
220,Pontia_occidentalis,Corfu_WA,226,F,CTL,2.4,0.7,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
221,Pontia_occidentalis,Corfu_WA,227,M,CUT,2,0.54,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
222,Pontia_occidentalis,Corfu_WA,228,M,CTL,2.5,0.71,1993-07-07,4,188,0,NA,NA,Corfu.CutWings.1993_2
223,Pontia_occidentalis,Corfu_WA,229,F,CUT,2.2,0.63,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
224,Pontia_occidentalis,Corfu_WA,230,M,CTL,2.3,0.71,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
225,Pontia_occidentalis,Corfu_WA,231,M,CUT,2.2,0.68,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
226,Pontia_occidentalis,Corfu_WA,232,F,CTL,2.4,0.7,1993-07-07,4,188,0,NA,NA,Corfu.CutWings.1993_2
227,Pontia_occidentalis,Corfu_WA,233,F,CUT,2,0.51,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
228,Pontia_occidentalis,Corfu_WA,234,M,CTL,2.7,0.81,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
229,Pontia_occidentalis,Corfu_WA,235,F,CUT,2.2,1.29,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
230,Pontia_occidentalis,Corfu_WA,236,F,CTL,2.4,0.55,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
231,Pontia_occidentalis,Corfu_WA,237,M,CUT,1.9,0.48,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
232,Pontia_occidentalis,Corfu_WA,238,F,CTL,2.6,0.81,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
233,Pontia_occidentalis,Corfu_WA,239,F,CUT,2.3,0.75,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
234,Pontia_occidentalis,Corfu_WA,240,M,CTL,2.3,0.56,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
235,Pontia_occidentalis,Corfu_WA,241,M,CUT,2.2,0.81,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
236,Pontia_occidentalis,Corfu_WA,242,F,CTL,2.5,0.92,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
237,Pontia_occidentalis,Corfu_WA,243,F,CUT,2.2,0.74,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
238,Pontia_occidentalis,Corfu_WA,244,F,CTL,2.2,0.74,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
239,Pontia_occidentalis,Corfu_WA,245,F,CUT,2.1,0.59,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
240,Pontia_occidentalis,Corfu_WA,246,M,CTL,2.4,0.68,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
241,Pontia_occidentalis,Corfu_WA,247,M,CUT,2.2,0.71,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
242,Pontia_occidentalis,Corfu_WA,248,M,CTL,2.5,0.68,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
243,Pontia_occidentalis,Corfu_WA,249,M,CUT,2.2,0.62,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
244,Pontia_occidentalis,Corfu_WA,250,M,CTL,2.4,0.58,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
245,Pontia_occidentalis,Corfu_WA,251,F,CUT,2.5,0.85,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
246,Pontia_occidentalis,Corfu_WA,252,F,CTL,2.1,1.18,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
247,Pontia_occidentalis,Corfu_WA,253,M,CUT,2.1,0.44,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
248,Pontia_occidentalis,Corfu_WA,254,M,CTL,2.5,0.65,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
249,Pontia_occidentalis,Corfu_WA,255,F,CUT,2.2,0.85,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
250,Pontia_occidentalis,Corfu_WA,256,F,CTL,2.5,0.95,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
251,Pontia_occidentalis,Corfu_WA,257,M,CUT,2.3,0.64,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
252,Pontia_occidentalis,Corfu_WA,258,M,CTL,2.6,0.78,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
253,Pontia_occidentalis,Corfu_WA,259,F,CUT,2.2,0.9,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
254,Pontia_occidentalis,Corfu_WA,260,F,CTL,2.6,1.03,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
255,Pontia_occidentalis,Corfu_WA,261,F,CUT,2.3,0.71,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
256,Pontia_occidentalis,Corfu_WA,263,M,CUT,2.2,0.72,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
257,Pontia_occidentalis,Corfu_WA,264,M,CTL,2.5,0.85,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
258,Pontia_occidentalis,Corfu_WA,265,M,CUT,2.2,0.52,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
259,Pontia_occidentalis,Corfu_WA,266,M,CTL,2.4,0.6,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
260,Pontia_occidentalis,Corfu_WA,267,M,CUT,2.2,0.89,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
261,Pontia_occidentalis,Corfu_WA,268,F,CTL,2.5,0.78,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
262,Pontia_occidentalis,Corfu_WA,269,F,CUT,2.2,0.81,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
263,Pontia_occidentalis,Corfu_WA,270,F,CTL,2.5,0.9,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
264,Pontia_occidentalis,Corfu_WA,271,M,CUT,2.1,0.64,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
265,Pontia_occidentalis,Corfu_WA,272,M,CTL,2.4,0.6,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
266,Pontia_occidentalis,Corfu_WA,273,F,CUT,2.3,0.86,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
267,Pontia_occidentalis,Corfu_WA,274,F,CTL,2.8,1.14,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
268,Pontia_occidentalis,Corfu_WA,275,M,CUT,2.3,0.95,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
269,Pontia_occidentalis,Corfu_WA,276,F,CTL,2.5,0.68,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
270,Pontia_occidentalis,Corfu_WA,277,F,CUT,2.2,0.66,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
271,Pontia_occidentalis,Corfu_WA,278,F,CTL,2.2,0.67,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
272,Pontia_occidentalis,Corfu_WA,279,M,CUT,2.3,0.91,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
273,Pontia_occidentalis,Corfu_WA,280,F,CTL,2.6,0.85,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
274,Pontia_occidentalis,Corfu_WA,281,F,CUT,2.3,0.85,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
275,Pontia_occidentalis,Corfu_WA,282,F,CTL,2.3,0.67,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
276,Pontia_occidentalis,Corfu_WA,283,F,CUT,1.9,0.55,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
277,Pontia_occidentalis,Corfu_WA,284,M,CTL,2.3,0.59,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
278,Pontia_occidentalis,Corfu_WA,285,F,CUT,2.1,0.67,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
279,Pontia_occidentalis,Corfu_WA,286,M,CTL,2.5,0.68,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
280,Pontia_occidentalis,Corfu_WA,287,F,CUT,2.4,1.05,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
281,Pontia_occidentalis,Corfu_WA,288,M,CTL,2.5,0.69,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
282,Pontia_occidentalis,Corfu_WA,289,F,CUT,2,0.92,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
283,Pontia_occidentalis,Corfu_WA,290,M,CTL,1.9,0.67,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
284,Pontia_occidentalis,Corfu_WA,291,F,CUT,2.2,0.69,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
285,Pontia_occidentalis,Corfu_WA,292,M,CTL,2.4,0.7,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
286,Pontia_occidentalis,Corfu_WA,293,M,CUT,2.1,0.62,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
287,Pontia_occidentalis,Corfu_WA,294,F,CTL,2.7,0.85,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
288,Pontia_occidentalis,Corfu_WA,295,M,CUT,2.4,1,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
289,Pontia_occidentalis,Corfu_WA,296,F,CTL,2.4,0.72,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
290,Pontia_occidentalis,Corfu_WA,297,F,CUT,2.2,0.83,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
291,Pontia_occidentalis,Corfu_WA,298,F,CTL,2.6,0.97,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
292,Pontia_occidentalis,Corfu_WA,299,F,CUT,2.3,1.06,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
293,Pontia_occidentalis,Corfu_WA,300,F,CTL,2.6,0.88,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
294,Pontia_occidentalis,Corfu_WA,301,M,CUT,1.9,0.61,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
295,Pontia_occidentalis,Corfu_WA,352,M,U,2.5,0.75,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
296,Pontia_occidentalis,Corfu_WA,353,F,U,2.7,0.8,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
297,Pontia_occidentalis,Corfu_WA,354,F,U,2,0.67,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
298,Pontia_occidentalis,Corfu_WA,355,F,U,2.5,0.83,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
299,Pontia_occidentalis,Corfu_WA,356,F,U,2.5,0.72,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
300,Pontia_occidentalis,Corfu_WA,357,F,U,2.5,0.63,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
301,Pontia_occidentalis,Corfu_WA,358,F,U,2.6,0.96,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
302,Pontia_occidentalis,Corfu_WA,359,M,U,2.4,0.58,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
303,Pontia_occidentalis,Corfu_WA,360,F,U,2.4,0.78,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
304,Pontia_occidentalis,Corfu_WA,361,F,U,2.3,0.56,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
305,Pontia_occidentalis,Corfu_WA,362,M,U,2.5,0.82,1993-07-06,4,187,0,NA,NA,Corfu.CutWings.1993_2
306,Pontia_occidentalis,Corfu_WA,363,F,U,2.5,0.89,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
307,Pontia_occidentalis,Corfu_WA,364,F,U,2.4,0.78,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
308,Pontia_occidentalis,Corfu_WA,365,F,U,2.5,0.81,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
309,Pontia_occidentalis,Corfu_WA,366,F,U,2.8,1.01,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
310,Pontia_occidentalis,Corfu_WA,367,M,U,2.5,0.67,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
311,Pontia_occidentalis,Corfu_WA,368,F,U,2.7,0.74,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
312,Pontia_occidentalis,Corfu_WA,369,M,U,2.5,0.82,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
313,Pontia_occidentalis,Corfu_WA,370,F,U,2.4,0.73,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
314,Pontia_occidentalis,Corfu_WA,371,F,U,2,0.74,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
315,Pontia_occidentalis,Corfu_WA,372,M,U,2.2,0.61,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
316,Pontia_occidentalis,Corfu_WA,373,M,U,2.4,0.76,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
317,Pontia_occidentalis,Corfu_WA,374,F,U,2.6,0.91,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
318,Pontia_occidentalis,Corfu_WA,375,M,U,2.5,0.6,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
319,Pontia_occidentalis,Corfu_WA,376,F,U,2.5,0.85,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
320,Pontia_occidentalis,Corfu_WA,377,M,U,2.5,0.75,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
321,Pontia_occidentalis,Corfu_WA,378,F,U,2.5,0.93,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
322,Pontia_occidentalis,Corfu_WA,379,F,U,2.2,0.68,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
323,Pontia_occidentalis,Corfu_WA,380,M,U,2.5,0.62,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
324,Pontia_occidentalis,Corfu_WA,381,F,U,2.7,0.76,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
325,Pontia_occidentalis,Corfu_WA,382,F,U,2.4,0.79,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
326,Pontia_occidentalis,Corfu_WA,383,F,U,2.3,0.57,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
327,Pontia_occidentalis,Corfu_WA,384,F,U,2.3,0.62,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
328,Pontia_occidentalis,Corfu_WA,385,F,U,2.4,0.74,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
329,Pontia_occidentalis,Corfu_WA,386,M,U,2.5,0.8,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
330,Pontia_occidentalis,Corfu_WA,387,M,U,2.4,0.63,1993-07-06,N/A,187,0,NA,NA,Corfu.CutWings.1993_2
