,SPECIES,SITE,ID,SEX,TREAT,FWL,BUT_WT,REL_DATE,COND_0,RECAP_DATE,NRECAP,BEH,TIME,NOTEBOOK
331,Pontia_occidentalis,Corfu_WA,388,F,U,2.4,0.7,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
332,Pontia_occidentalis,Corfu_WA,389,M,U,2.2,0.5,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
333,Pontia_occidentalis,Corfu_WA,390,F,U,2.5,0.7,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
334,Pontia_occidentalis,Corfu_WA,391,M,U,2.6,0.78,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
335,Pontia_occidentalis,Corfu_WA,393,F,U,2.1,0.53,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
336,Pontia_occidentalis,Corfu_WA,394,M,U,2.3,0.61,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
337,Pontia_occidentalis,Corfu_WA,395,M,U,2.5,0.53,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
338,Pontia_occidentalis,Corfu_WA,396,F,U,2.2,0.61,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
339,Pontia_occidentalis,Corfu_WA,397,F,U,2.2,0.76,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
340,Pontia_occidentalis,Corfu_WA,399,F,U,2.5,0.93,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
341,Pontia_occidentalis,Corfu_WA,400,M,U,2.1,0.43,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
342,Pontia_occidentalis,Corfu_WA,401,F,U,2.3,0.62,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
343,Pontia_occidentalis,Corfu_WA,402,F,U,2.4,0.85,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
344,Pontia_occidentalis,Corfu_WA,403,F,U,2.5,0.86,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
345,Pontia_occidentalis,Corfu_WA,404,M,U,2.2,0.57,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
346,Pontia_occidentalis,Corfu_WA,405,M,U,2.2,0.46,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
347,Pontia_occidentalis,Corfu_WA,406,F,U,2.5,0.82,1993-07-06,1,187,0,NA,NA,Corfu.CutWings.1993_2
348,Pontia_occidentalis,Corfu_WA,407,F,U,2.5,0.84,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
349,Pontia_occidentalis,Corfu_WA,409,F,U,2.5,0.71,1993-07-06,2,187,0,NA,NA,Corfu.CutWings.1993_2
350,Pontia_occidentalis,Corfu_WA,410,F,U,2.5,0.67,1993-07-06,3,187,0,NA,NA,Corfu.CutWings.1993_2
351,Pontia_occidentalis,Corfu_WA,411,M,U,2.6,0.86,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
352,Pontia_occidentalis,Corfu_WA,412,M,U,2.6,0.73,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
353,Pontia_occidentalis,Corfu_WA,413,M,U,2.8,0.73,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
354,Pontia_occidentalis,Corfu_WA,414,F,U,2.6,0.9,1993-07-07,4,188,0,NA,NA,Corfu.CutWings.1993_2
355,Pontia_occidentalis,Corfu_WA,415,M,U,2.4,0.75,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
356,Pontia_occidentalis,Corfu_WA,416,F,U,2.6,0.58,1993-07-07,4,188,0,NA,NA,Corfu.CutWings.1993_2
357,Pontia_occidentalis,Corfu_WA,417,F,U,2.5,0.62,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
358,Pontia_occidentalis,Corfu_WA,418,F,U,2.5,0.75,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
359,Pontia_occidentalis,Corfu_WA,419,M,U,2.4,0.82,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
360,Pontia_occidentalis,Corfu_WA,420,F,U,2.5,0.68,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
361,Pontia_occidentalis,Corfu_WA,421,F,U,2.5,0.75,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
362,Pontia_occidentalis,Corfu_WA,422,F,U,2.4,0.65,1993-07-07,4,188,0,NA,NA,Corfu.CutWings.1993_2
363,Pontia_occidentalis,Corfu_WA,423,M,U,2.4,0.57,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
364,Pontia_occidentalis,Corfu_WA,424,F,U,2.6,1.12,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
365,Pontia_occidentalis,Corfu_WA,425,F,U,2.3,0.65,1993-07-07,4,188,0,NA,NA,Corfu.CutWings.1993_2
366,Pontia_occidentalis,Corfu_WA,426,F,U,2.5,0.82,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
367,Pontia_occidentalis,Corfu_WA,427,F,U,2.6,1.25,1993-07-07,4,188,0,NA,NA,Corfu.CutWings.1993_2
368,Pontia_occidentalis,Corfu_WA,428,F,U,2.6,1.01,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
369,Pontia_occidentalis,Corfu_WA,429,F,U,2.5,0.97,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
370,Pontia_occidentalis,Corfu_WA,430,F,U,2.2,0.62,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
371,Pontia_occidentalis,Corfu_WA,431,F,U,2.4,0.67,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
372,Pontia_occidentalis,Corfu_WA,432,F,U,2.5,0.53,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
373,Pontia_occidentalis,Corfu_WA,433,F,U,2.3,0.68,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
374,Pontia_occidentalis,Corfu_WA,434,F,U,2.5,0.8,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
375,Pontia_occidentalis,Corfu_WA,435,M,U,2.3,0.6,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
376,Pontia_occidentalis,Corfu_WA,436,F,U,2.6,0.94,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
377,Pontia_occidentalis,Corfu_WA,437,M,U,2.5,0.84,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
378,Pontia_occidentalis,Corfu_WA,438,F,U,2.6,0.92,1993-07-07,4,188,0,NA,NA,Corfu.CutWings.1993_2
379,Pontia_occidentalis,Corfu_WA,439,M,U,2.6,0.95,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
380,Pontia_occidentalis,Corfu_WA,440,F,U,2.5,0.92,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
381,Pontia_occidentalis,Corfu_WA,441,M,U,2.5,0.67,1993-07-07,4,188,0,NA,NA,Corfu.CutWings.1993_2
382,Pontia_occidentalis,Corfu_WA,442,F,U,2.3,0.73,1993-07-07,4,188,0,NA,NA,Corfu.CutWings.1993_2
383,Pontia_occidentalis,Corfu_WA,443,F,U,2.6,1.01,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
384,Pontia_occidentalis,Corfu_WA,444,F,U,2.3,0.64,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
385,Pontia_occidentalis,Corfu_WA,445,F,U,2.4,0.68,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
386,Pontia_occidentalis,Corfu_WA,446,F,U,2.4,0.67,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
387,Pontia_occidentalis,Corfu_WA,447,F,U,2.3,0.41,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
388,Pontia_occidentalis,Corfu_WA,448,M,U,2.1,0.45,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
389,Pontia_occidentalis,Corfu_WA,449,F,U,2.6,0.93,1993-07-07,2,188,0,NA,NA,Corfu.CutWings.1993_2
390,Pontia_occidentalis,Corfu_WA,450,F,U,2.6,0.77,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
391,Pontia_occidentalis,Corfu_WA,451,M,U,2.4,0.84,1993-07-07,1,188,0,NA,NA,Corfu.CutWings.1993_2
392,Pontia_occidentalis,Corfu_WA,452,M,U,2.5,0.84,1993-07-07,3,188,0,NA,NA,Corfu.CutWings.1993_2
393,Pontia_occidentalis,Corfu_WA,1025,F,CUT,2.3,0.93,1993-07-05,3,186,0,NA,NA,Corfu.CutWings.1993_2
394,Pontia_occidentalis,Corfu_WA,1,F,CUT,2.2,0.66,1993-07-05,3,187,1,BASK,MM,Corfu.CutWings.1993_2
395,Pontia_occidentalis,Corfu_WA,1,F,CUT,2.2,0.66,1993-07-05,3,187,2,OVI,MM,Corfu.CutWings.1993_2
396,Pontia_occidentalis,Corfu_WA,3,F,CUT,2.2,1.11,1993-07-05,1,187,1,SPOOK,MM,Corfu.CutWings.1993_2
397,Pontia_occidentalis,Corfu_WA,5,M,CUT,2,0.76,1993-07-05,1,187,1,BASK,AM,Corfu.CutWings.1993_2
398,Pontia_occidentalis,Corfu_WA,7,M,CUT,2,0.7,1993-07-05,1,187,1,FLIGHT,AM,Corfu.CutWings.1993_2
399,Pontia_occidentalis,Corfu_WA,8,M,CTL,2.2,0.54,1993-07-05,1,187,1,FLIGHT,AM,Corfu.CutWings.1993_2
400,Pontia_occidentalis,Corfu_WA,8,M,CTL,2.2,0.54,1993-07-05,1,187,2,FLIGHT,MM,Corfu.CutWings.1993_2
401,Pontia_occidentalis,Corfu_WA,8,M,CTL,2.2,0.54,1993-07-05,1,187,3,FLIGHT,MM,Corfu.CutWings.1993_2
402,Pontia_occidentalis,Corfu_WA,8,M,CTL,2.2,0.54,1993-07-05,1,188,4,FLIGHT,MM,Corfu.CutWings.1993_2
403,Pontia_occidentalis,Corfu_WA,8,M,CTL,2.2,0.54,1993-07-05,1,188,5,FLIGHT,PM,Corfu.CutWings.1993_2
404,Pontia_occidentalis,Corfu_WA,9,M,CUT,2.1,0.64,1993-07-05,2,187,1,FLIGHT,PM,Corfu.CutWings.1993_2
405,Pontia_occidentalis,Corfu_WA,9,M,CUT,2.1,0.64,1993-07-05,2,188,2,FLIGHT,AM,Corfu.CutWings.1993_2
406,Pontia_occidentalis,Corfu_WA,9,M,CUT,2.1,0.64,1993-07-05,2,188,3,FLIGHT,MM,Corfu.CutWings.1993_2
407,Pontia_occidentalis,Corfu_WA,9,M,CUT,2.1,0.64,1993-07-05,2,189,4,NECTAR,MM,Corfu.CutWings.1993_2
408,Pontia_occidentalis,Corfu_WA,9,M,CUT,2.1,0.64,1993-07-05,2,189,5,FLIGHT,MM,Corfu.CutWings.1993_2
409,Pontia_occidentalis,Corfu_WA,10,M,CTL,2.6,0.62,1993-07-05,2,187,1,SPOOK,AM,Corfu.CutWings.1993_2
410,Pontia_occidentalis,Corfu_WA,10,M,CTL,2.6,0.62,1993-07-05,2,188,2,SPOOK,AM,Corfu.CutWings.1993_2
411,Pontia_occidentalis,Corfu_WA,10,M,CTL,2.6,0.62,1993-07-05,2,188,3,NECTAR,MM,Corfu.CutWings.1993_2
412,Pontia_occidentalis,Corfu_WA,10,M,CTL,2.6,0.62,1993-07-05,2,188,4,FLIGHT,MM,Corfu.CutWings.1993_2
413,Pontia_occidentalis,Corfu_WA,10,M,CTL,2.6,0.62,1993-07-05,2,188,5,FLIGHT,MM,Corfu.CutWings.1993_2
414,Pontia_occidentalis,Corfu_WA,10,M,CTL,2.6,0.62,1993-07-05,2,190,6,FLIGHT,AM,Corfu.CutWings.1993_2
415,Pontia_occidentalis,Corfu_WA,10,M,CTL,2.6,0.62,1993-07-05,2,190,7,FLIGHT,PM,Corfu.CutWings.1993_2
416,Pontia_occidentalis,Corfu_WA,10,M,CTL,2.6,0.62,1993-07-05,2,192,8,FLIGHT,AM,Corfu.CutWings.1993_2
417,Pontia_occidentalis,Corfu_WA,10,M,CTL,2.6,0.62,1993-07-05,2,192,9,FLIGHT,MM,Corfu.CutWings.1993_2
418,Pontia_occidentalis,Corfu_WA,10,M,CTL,2.6,0.62,1993-07-05,2,193,10,COURT,PM,Corfu.CutWings.1993_2
419,Pontia_occidentalis,Corfu_WA,10,M,CTL,2.6,0.62,1993-07-05,2,193,11,FLIGHT,PM,Corfu.CutWings.1993_2
420,Pontia_occidentalis,Corfu_WA,10,M,CTL,2.6,0.62,1993-07-05,2,194,12,FLIGHT,AM,Corfu.CutWings.1993_2
421,Pontia_occidentalis,Corfu_WA,11,M,CUT,2.1,0.72,1993-07-05,1,187,1,FLIGHT,PM,Corfu.CutWings.1993_2
422,Pontia_occidentalis,Corfu_WA,13,M,CUT,2.1,0.6,1993-07-05,1,187,1,SPOOK,AM,Corfu.CutWings.1993_2
423,Pontia_occidentalis,Corfu_WA,13,M,CUT,2.1,0.6,1993-07-05,1,187,2,REST,AM,Corfu.CutWings.1993_2
424,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,187,1,REST,AM,Corfu.CutWings.1993_2
425,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,187,2,FLIGHT,MM,Corfu.CutWings.1993_2
426,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,187,3,FLIGHT,PM,Corfu.CutWings.1993_2
427,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,187,4,FLIGHT,PM,Corfu.CutWings.1993_2
428,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,188,5,FLIGHT,AM,Corfu.CutWings.1993_2
429,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,189,6,FLIGHT,AM,Corfu.CutWings.1993_2
430,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,189,7,FLIGHT,MM,Corfu.CutWings.1993_2
431,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,189,8,FLIGHT,MM,Corfu.CutWings.1993_2
432,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,189,9,FLIGHT,MM,Corfu.CutWings.1993_2
433,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,189,10,FLIGHT,MM,Corfu.CutWings.1993_2
434,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,190,11,SPOOK,AM,Corfu.CutWings.1993_2
435,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,190,12,REST,MM,Corfu.CutWings.1993_2
436,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,190,13,FLIGHT,MM,Corfu.CutWings.1993_2
437,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,190,14,FLIGHT,PM,Corfu.CutWings.1993_2
438,Pontia_occidentalis,Corfu_WA,14,M,CTL,2.4,0.66,1993-07-05,1,190,15,FLIGHT,PM,Corfu.CutWings.1993_2
439,Pontia_occidentalis,Corfu_WA,15,F,CUT,2,0.65,1993-07-05,2,187,1,SPOOK,MM,Corfu.CutWings.1993_2
440,Pontia_occidentalis,Corfu_WA,18,M,CTL,2.4,0.62,1993-07-05,3,187,1,FLIGHT,PM,Corfu.CutWings.1993_2
441,Pontia_occidentalis,Corfu_WA,18,M,CTL,2.4,0.62,1993-07-05,3,190,2,FLIGHT,PM,Corfu.CutWings.1993_2
442,Pontia_occidentalis,Corfu_WA,18,M,CTL,2.4,0.62,1993-07-05,3,192,3,NECTAR,PM,Corfu.CutWings.1993_2
443,Pontia_occidentalis,Corfu_WA,20,F,CTL,2.3,0.52,1993-07-05,3,187,1,FLIGHT,MM,Corfu.CutWings.1993_2
444,Pontia_occidentalis,Corfu_WA,20,F,CTL,2.3,0.52,1993-07-05,3,188,2,SPOOK,AM,Corfu.CutWings.1993_2
445,Pontia_occidentalis,Corfu_WA,25,M,CUT,1.7,0.37,1993-07-05,1,187,1,FLIGHT,MM,Corfu.CutWings.1993_2
446,Pontia_occidentalis,Corfu_WA,26,F,CTL,2.5,0.82,1993-07-05,3,187,1,SPOOK,AM,Corfu.CutWings.1993_2
447,Pontia_occidentalis,Corfu_WA,29,M,CUT,2,0.63,1993-07-05,1,187,1,BASK,AM,Corfu.CutWings.1993_2
448,Pontia_occidentalis,Corfu_WA,30,F,CTL,2.3,0.72,1993-07-05,1,187,1,FLIGHT,AM,Corfu.CutWings.1993_2
449,Pontia_occidentalis,Corfu_WA,32,M,CTL,2.2,0.59,1993-07-05,1,187,1,FLIGHT,AM,Corfu.CutWings.1993_2
450,Pontia_occidentalis,Corfu_WA,33,M,CUT,2.1,0.65,1993-07-05,2,187,1,SPOOK,PM,Corfu.CutWings.1993_2
451,Pontia_occidentalis,Corfu_WA,35,F,CUT,2.1,0.72,1993-07-05,1,187,1,FLIGHT,AM,Corfu.CutWings.1993_2
452,Pontia_occidentalis,Corfu_WA,35,F,CUT,2.1,0.72,1993-07-05,1,187,2,SPOOK,MM,Corfu.CutWings.1993_2
453,Pontia_occidentalis,Corfu_WA,35,F,CUT,2.1,0.72,1993-07-05,1,187,3,SPOOK,MM,Corfu.CutWings.1993_2
454,Pontia_occidentalis,Corfu_WA,36,F,CTL,2.6,0.98,1993-07-05,3,192,1,OVI,AM,Corfu.CutWings.1993_2
455,Pontia_occidentalis,Corfu_WA,37,M,CUT,1.9,0.62,1993-07-05,1,187,1,FLIGHT,AM,Corfu.CutWings.1993_2
456,Pontia_occidentalis,Corfu_WA,37,F,CUT,1.9,0.62,1993-07-05,1,187,2,REST,AM,Corfu.CutWings.1993_2
457,Pontia_occidentalis,Corfu_WA,38,F,CTL,2.4,0.66,1993-07-05,1,188,1,FLIGHT,MM,Corfu.CutWings.1993_2
458,Pontia_occidentalis,Corfu_WA,42,M,CTL,2.3,0.72,1993-07-05,2,187,1,FLIGHT,AM,Corfu.CutWings.1993_2
459,Pontia_occidentalis,Corfu_WA,42,M,CTL,2.3,0.72,1993-07-05,2,187,2,BASK,AM,Corfu.CutWings.1993_2
460,Pontia_occidentalis,Corfu_WA,43,F,CUT,2.3,1.12,1993-07-05,1,187,1,OVI,MM,Corfu.CutWings.1993_2
461,Pontia_occidentalis,Corfu_WA,45,M,CUT,2.1,0.88,1993-07-05,2,187,1,BASK,AM,Corfu.CutWings.1993_2
462,Pontia_occidentalis,Corfu_WA,46,M,CTL,2.5,0.6,1993-07-05,2,187,1,FLIGHT,PM,Corfu.CutWings.1993_2
463,Pontia_occidentalis,Corfu_WA,46,M,CTL,2.5,0.6,1993-07-05,2,188,2,FLIGHT,PM,Corfu.CutWings.1993_2
464,Pontia_occidentalis,Corfu_WA,46,M,CTL,2.5,0.6,1993-07-05,2,189,3,COURT,MM,Corfu.CutWings.1993_2
465,Pontia_occidentalis,Corfu_WA,46,M,CTL,2.5,0.6,1993-07-05,2,189,4,FLIGHT,MM,Corfu.CutWings.1993_2
466,Pontia_occidentalis,Corfu_WA,46,M,CTL,2.5,0.6,1993-07-05,2,190,5,FLIGHT,MM,Corfu.CutWings.1993_2
467,Pontia_occidentalis,Corfu_WA,47,M,CUT,2.1,0.53,1993-07-05,3,187,1,REST,AM,Corfu.CutWings.1993_2
468,Pontia_occidentalis,Corfu_WA,47,M,CUT,2.1,0.53,1993-07-05,3,187,2,FLIGHT,MM,Corfu.CutWings.1993_2
469,Pontia_occidentalis,Corfu_WA,47,M,CUT,2.1,0.53,1993-07-05,3,188,3,SPOOK,AM,Corfu.CutWings.1993_2
470,Pontia_occidentalis,Corfu_WA,47,M,CTL,2.1,0.53,1993-07-05,3,188,4,FLIGHT,MM,Corfu.CutWings.1993_2
471,Pontia_occidentalis,Corfu_WA,49,M,CUT,2.1,0.57,1993-07-05,2,187,1,SPOOK,AM,Corfu.CutWings.1993_2
472,Pontia_occidentalis,Corfu_WA,49,M,CUT,2.1,0.57,1993-07-05,2,187,2,FLIGHT,PM,Corfu.CutWings.1993_2
473,Pontia_occidentalis,Corfu_WA,49,M,CUT,2.1,0.57,1993-07-05,2,187,3,FLIGHT,PM,Corfu.CutWings.1993_2
474,Pontia_occidentalis,Corfu_WA,49,M,CUT,2.1,0.57,1993-07-05,2,188,4,FLIGHT,AM,Corfu.CutWings.1993_2
475,Pontia_occidentalis,Corfu_WA,49,M,CUT,2.1,0.57,1993-07-05,2,188,5,FLIGHT,AM,Corfu.CutWings.1993_2
476,Pontia_occidentalis,Corfu_WA,49,M,CUT,2.1,0.57,1993-07-05,2,188,6,FLIGHT,MM,Corfu.CutWings.1993_2
477,Pontia_occidentalis,Corfu_WA,49,M,CUT,2.1,0.57,1993-07-05,2,188,7,FLIGHT,MM,Corfu.CutWings.1993_2
478,Pontia_occidentalis,Corfu_WA,49,M,CUT,2.1,0.57,1993-07-05,2,188,8,FLIGHT,MM,Corfu.CutWings.1993_2
479,Pontia_occidentalis,Corfu_WA,50,F,CTL,2.3,0.67,1993-07-05,1,187,1,FLIGHT,MM,Corfu.CutWings.1993_2
480,Pontia_occidentalis,Corfu_WA,50,F,CTL,2.3,0.67,1993-07-05,1,187,2,FLIGHT,MM,Corfu.CutWings.1993_2
481,Pontia_occidentalis,Corfu_WA,51,F,CUT,2.1,0.65,1993-07-05,4,187,1,FLIGHT,AM,Corfu.CutWings.1993_2
482,Pontia_occidentalis,Corfu_WA,52,F,CTL,2.4,0.7,1993-07-05,1,187,1,FLIGHT,MM,Corfu.CutWings.1993_2
483,Pontia_occidentalis,Corfu_WA,52,F,CTL,2.4,0.7,1993-07-05,1,190,2,OVI,MM,Corfu.CutWings.1993_2
484,Pontia_occidentalis,Corfu_WA,52,F,CTL,2.4,0.7,1993-07-05,1,192,3,FLIGHT,MM,Corfu.CutWings.1993_2
485,Pontia_occidentalis,Corfu_WA,52,F,CTL,2.4,0.7,1993-07-05,1,193,4,REST,PM,Corfu.CutWings.1993_2
486,Pontia_occidentalis,Corfu_WA,53,F,CUT,2,0.7,1993-07-05,2,187,1,OVI,MM,Corfu.CutWings.1993_2
487,Pontia_occidentalis,Corfu_WA,53,F,CUT,2,0.7,1993-07-05,2,189,2,FLIGHT,MM,Corfu.CutWings.1993_2
488,Pontia_occidentalis,Corfu_WA,53,F,CUT,2,0.7,1993-07-05,2,191,3,FLIGHT,PM,Corfu.CutWings.1993_2
489,Pontia_occidentalis,Corfu_WA,53,F,CUT,2,0.7,1993-07-05,2,192,4,FLIGHT,MM,Corfu.CutWings.1993_2
490,Pontia_occidentalis,Corfu_WA,55,M,CUT,1.9,0.49,1993-07-05,1,187,1,FLIGHT,AM,Corfu.CutWings.1993_2
491,Pontia_occidentalis,Corfu_WA,59,M,CUT,2,0.54,1993-07-05,2,187,1,FLIGHT,AM,Corfu.CutWings.1993_2
492,Pontia_occidentalis,Corfu_WA,62,M,CTL,2.2,0.48,1993-07-05,2,187,1,FLIGHT,AM,Corfu.CutWings.1993_2
493,Pontia_occidentalis,Corfu_WA,62,M,CTL,2.2,0.48,1993-07-05,2,187,2,FLIGHT,PM,Corfu.CutWings.1993_2
