"SPECIES","SITE","ID","SEX","TREAT","REL_DATE","COND_0","CAPTIME_0","BEH_0","FWL","MEL_GRP","FDS","FT","FT6","FM2","FM6","FB","DS","HB","PV","AV","DV","FV","NOTEBOOK","NRECAP","RECAP_DATE"
"Pontia_occidentalis","Corfu_WA",270,"M","NatVar","6/21/89",1,1238,"F",2.051,2,0.19,0.127,0.103,0.339,0.08,0.648,0.26,0.635,0.653,0.532,0.573,0.674,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",273,"M","NatVar","6/21/89",3,1249,"C",2.359,2,0.211,0.201,0.196,0.445,0.109,0.526,0.276,0.627,0.61,0.356,0.67,0.647,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",272,"M","NatVar","6/21/89",1,1247,"F",2.194,1,0.246,0.187,0.19,0.331,0.124,0.579,0.252,0.5,0.541,0.511,0.451,0.616,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",82,"M","NatVar","6/21/89",2,1139,"F",2.141,3,0.19,0.138,0.16,0.368,0.103,0.791,0.248,0.689,0.672,0.568,0.484,0.56,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",83,"M","NatVar","6/21/89",2,1141,"F",2.099,3,0.195,0.151,0.15,0.31,0.063,0.82,0.283,0.648,0.669,0.572,0.515,0.538,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",277,"M","NatVar","6/21/89",1,1256,"F",2.25,2,0.247,0.146,0.203,0.364,0.133,0.601,0.21,0.565,0.649,0.563,0.392,0.624,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",78,"M","NatVar","6/21/89",2,1132,"F",2.238,1,0.175,0.145,0.174,0.293,0.127,0.628,0.334,0.699,0.548,0.431,0.408,0.584,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",271,"F","NatVar","6/21/89",1,1241,"F",2.36,2,0.298,0.138,0.168,0.41,0.197,0.755,0.249,0.563,0.525,0.451,0.512,0.644,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",264,"M","NatVar","6/21/89",2,1221,"M",2.295,2,0.25,0.185,0.221,0.367,0.155,0.691,0.17,0.591,0.588,0.462,0.489,0.55,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",266,"M","NatVar","6/21/89",2,1227,"F",2.027,3,0.243,0.202,0.149,0.34,0.117,0.759,0.279,0.704,0.682,0.495,0.648,0.673,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",268,"M","NatVar","6/21/89",1,1233,"MC",2.247,2,0.195,0.207,0.174,0.348,0.127,0.644,0.252,0.721,0.484,0.365,0.332,0.511,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",75,"M","NatVar","6/21/89",2,1124,"N",2.238,2,0.107,0.18,0.124,0.336,0.117,0.864,0.214,0.835,0.64,0.39,0.596,0.573,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",76,"M","NatVar","6/21/89",3,1128,"F",2.151,2,0.218,0.156,0.193,0.351,0.102,0.779,0.267,0.728,0.653,0.514,0.572,0.614,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",64,"M","NatVar","6/21/89",2,1040,"F",2.295,2,0.225,0.178,0.211,0.386,0.131,0.784,0.189,0.507,0.659,0.482,0.504,0.62,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",70,"F","NatVar","6/21/89",3,1105,"F",2.417,2,0.36,0.211,0.154,0.419,0.252,0.759,0.41,0.647,0.669,0.577,0.491,0.65,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",72,"F","NatVar","6/21/89",2,1113,"O",2.301,3,0.418,0.151,0.196,0.433,0.225,0.645,0.407,0.595,0.605,0.467,0.511,0.545,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",77,"M","NatVar","6/21/89",2,1130,"F",2.226,3,0.187,0.149,0.123,0.288,0.065,0.608,0.166,0.563,0.669,0.553,0.566,0.548,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",85,"M","NatVar","6/21/89",2,1145,"F",2.122,2,0.154,0.144,0.127,0.35,0.086,0.7,0.248,0.666,0.665,0.451,0.479,0.653,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",79,"M","NatVar","6/21/89",1,1132,"F",2.391,2,0.181,0.13,0.152,0.359,0.187,0.59,0.226,0.731,0.652,0.499,0.555,0.5,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",278,"M","NatVar","6/21/89",1,1300,"F",2.365,1,0.223,0.171,0.175,0.299,0.081,0.75,0.173,0.531,0.468,0.31,0.279,0.493,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",74,"M","NatVar","6/21/89",3,1122,"F",2.547,2,0.278,0.231,0.205,0.404,0.141,0.768,0.17,0.632,0.647,0.342,0.614,0.573,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",86,"M","NatVar","6/21/89",2,1145,"F",2.363,1,0.264,0.199,0.199,0.366,0.141,0.682,0.069,0.666,0.632,0.442,0.527,0.605,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",165,"M","NatVar","6/21/89",2,1200,"F",2.413,2,0.22,0.159,0.245,0.394,0.178,0.765,0.363,0.823,0.649,0.479,0.49,0.498,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",153,"F","NatVar","6/21/89",2,1100,"R",2.625,2,0.301,0.176,0.245,0.442,0.162,0.65,0.284,0.838,0.568,0.42,0.594,0.601,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",154,"F","NatVar","6/21/89",2,1100,"R",2.619,1,0.386,0.189,0.333,0.468,0.228,0.52,0.195,0.587,0.561,0.55,0.547,0.846,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",152,"M","NatVar","6/21/89",2,1100,"F",2.564,1,0.231,0.21,0.25,0.411,0.162,0.256,-0.025,0.434,0.52,0.414,0.408,0.675,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",151,"F","NatVar","6/21/89",2,1100,"F",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",155,"F","NatVar","6/21/89",2,1100,"R",2.494,2,0.266,0.174,0.249,0.432,0.2,0.393,0.082,0.487,0.613,0.54,0.496,0.734,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",166,"M","NatVar","6/21/89",2,1200,"F",2.205,1,0.264,0.154,0.26,0.327,0.142,0.391,0.12,0.491,0.498,0.295,0.39,0.527,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",158,"M","NatVar","6/21/89",3,1200,"F",2.388,3,0.206,0.151,0.162,0.444,0.146,0.591,0.022,0.419,0.442,0.302,0.511,0.569,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",164,"F","NatVar","6/21/89",3,1200,"F",2.289,1,0.317,0.181,0.193,0.395,0.268,0.61,0.46,0.513,0.435,0.409,0.468,0.56,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",157,"F","NatVar","6/21/89",2,1200,"F",2.371,1,0.347,0.178,0.18,0.498,0.216,0.588,0.22,0.452,0.446,0.347,0.413,0.507,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",163,"M","NatVar","6/21/89",1,1200,"F",2.378,2,0.215,0.187,0.124,0.42,0.181,0.45,-0.036,0.497,0.484,0.305,0.391,0.667,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",162,"M","NatVar","6/21/89",1,1200,"F",2.318,1,0.133,0.15,0.139,0.399,0.125,0.389,0.174,0.337,0.246,0.083,0.121,0.165,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",161,"M","NatVar","6/21/89",2,1200,"F",2.432,1,0.167,0.212,0.112,0.281,0.079,0.429,0.216,0.31,0.118,0.02,-0.033,0.159,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",160,"M","NatVar","6/21/89",2,1200,"F",2.42,2,0.159,0.218,0.225,0.392,0.193,0.545,0.088,0.351,0.249,0.125,0.237,0.401,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",159,"M","NatVar","6/21/89",1,1200,"F",2.22,2,0.194,0.234,0.22,0.394,0.157,0.236,0.071,0.262,0.168,-0.02,0.189,0.231,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",156,"M","NatVar","6/21/89",3,1200,"F",2.434,3,0.274,0.132,0.193,0.368,0.2,0.586,0.293,0.478,0.592,0.112,0.265,0.342,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",220,"M","NatVar","6/21/89",1,1247,"MC",2.589,1,0.23,0.176,0.224,0.42,0.124,0.431,0.123,0.345,0.236,0.093,0.245,0.217,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",203,"F","NatVar","6/21/89",1,1138,"B",2.431,1,0.33,0.217,0.248,0.473,0.28,0.519,0.266,0.368,0.245,0.134,0.212,0.346,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",204,"F","NatVar","6/21/89",2,1143,"B",2.455,2,0.359,0.185,0.276,0.43,0.307,0.473,0.129,0.383,0.306,0.103,0.104,0.335,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",28,"M","NatVar","6/21/89",2,1108,"B",2.511,1,0.204,0.143,0.212,0.281,0.063,0.378,0.081,0.302,0.361,0.268,0.196,0.433,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",23,"F","NatVar","6/21/89",2,1054,"B",1.99,1,0.273,0.146,0.181,0.35,0.131,0.399,0.287,0.346,0.172,0.073,0.033,0.223,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",205,"M","NatVar","6/21/89",1,1147,"MC",2.652,1,0.23,0.23,0.181,0.399,0.097,0.419,0.061,0.175,0.205,0.074,0.186,0.382,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",22,"M","NatVar","6/21/89",2,1043,"F",2.537,1,0.232,0.166,0.221,0.354,0.131,0.479,0.261,0.393,0.36,0.252,0.103,0.345,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",24,"F","NatVar","6/21/89",2,1059,"O",2.689,2,0.312,0.143,0.255,0.487,0.293,0.537,0.343,0.514,0.331,0.254,0.302,0.339,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",26,"M","NatVar","6/21/89",3,1101,"F",2.542,2,0.307,0.22,0.209,0.436,0.245,0.422,0.099,0.395,0.331,0.107,0.173,0.324,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",206,"M","NatVar","6/21/89",2,1151,"F",2.363,2,0.222,0.162,0.162,0.39,0.095,0.408,0.288,0.384,0.127,-0.117,0.035,0.248,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",18,"M","NatVar","6/21/89",1,1029,"F",2.475,1,0.15,0.15,0.176,0.268,0.106,0.393,0.26,0.368,0.236,0.049,0.041,0.196,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",16,"M","NatVar","6/21/89",1,1026,"F",2.581,2,0.205,0.159,0.154,0.367,0.193,0.425,0.175,0.407,0.065,-0.16,-0.171,0.084,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",17,"F","NatVar","6/21/89",1,1027,"MA,B",2.3,1,0.185,0.139,0.198,0.337,0.166,0.435,0.05,0.303,0.21,0.123,0.16,0.313,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",207,"M","NatVar","6/21/89",2,1153,"F",2.48,2,0.243,0.176,0.118,0.37,0.127,0.536,0.099,0.459,0.192,-0.009,0.017,0.013,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",208,"M","NatVar","6/21/89",1,1158,"B",2.496,2,0.184,0.178,0.17,0.324,0.116,0.429,0.063,0.324,-0.017,-0.249,-0.152,-0.05,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",211,"M","NatVar","6/21/89",2,1224,"B",2.308,2,0.189,0.265,0.2,0.335,0.148,0.512,0.263,0.43,-0.053,-0.141,0.098,0.283,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",13,"M","NatVar","6/21/89",2,1017,"F",2.356,3,0.247,0.128,0.172,0.337,0.172,0.371,-0.038,0.211,0.257,0.154,0.188,0.552,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",14,"M","NatVar","6/21/89",1,1019,"F",2.292,2,0.171,0.158,0.146,0.467,0.146,0.18,-0.085,0.256,0.221,0.125,0.287,0.304,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",15,"M","NatVar","6/21/89",1,1023,"F",2.535,2,0.237,0.161,0.127,0.468,0.116,0.393,0.212,0.387,0.041,-0.179,-0.1,-0.087,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",12,"F","NatVar","6/21/89",2,1008,"B",2.483,2,0.303,0.2,0.203,0.393,0.191,0.549,0.072,0.392,0.427,0.243,0.317,0.428,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",219,"M","NatVar","6/21/89",2,1247,"MA",2.543,1,0.195,0.176,0.17,0.42,0.148,0.243,-0.125,0.257,0.392,0.195,0.225,0.289,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",3,"M","NatVar","6/21/89",1,936,"F",2.405,1,0.206,0.148,0.168,0.347,0.093,0.3,0.079,0.261,0.241,0.131,0.115,0.271,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",209,"M","NatVar","6/21/89",3,1202,"F",2.487,2,0.225,0.231,0.214,0.44,0.132,0.582,0.04,0.414,0.4,0.23,0.292,0.389,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",7,"M","NatVar","6/21/89",2,955,"MC",2.523,3,0.234,0.184,0.136,0.38,0.084,0.642,0.114,0.547,0.307,0.105,0.399,0.431,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",30,"F","NatVar","6/21/89",1,1114,"N",2.565,2,0.334,0.179,0.218,0.439,0.199,0.333,0.157,0.382,0.397,0.199,0.262,0.312,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",201,"M","NatVar","6/21/89",1,1116,"F",2.822,2,0.257,0.145,0.189,0.429,0.152,0.239,0.036,0.369,0.315,0.124,0.257,0.213,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",210,"M","NatVar","6/21/89",1,1211,"F",2.608,2,0.229,0.231,0.299,0.404,0.116,0.444,0.08,0.368,0.337,0.174,0.263,0.372,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",27,"M","NatVar","6/21/89",1,1106,"F",2.541,1,0.18,0.161,0.192,0.341,0.102,0.225,-0.016,0.4,0.289,0.104,0.161,0.225,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",8,"M","NatVar","6/21/89",2,959,"F",2.435,2,0.223,0.164,0.195,0.411,0.228,0.337,0.107,0.413,0.408,0.276,0.253,0.345,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",4,"M","NatVar","6/21/89",2,940,"B",2.514,1,0.208,0.156,0.132,0.298,0.092,0.429,0.029,0.479,0.319,0.171,0.188,0.344,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",5,"M","NatVar","6/21/89",1,946,"F",2.555,2,0.24,0.175,0.235,0.414,0.149,0.484,0.069,0.353,0.342,0.123,0.219,0.304,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",213,"M","NatVar","6/21/89",2,1228,"F",2.486,2,0.392,0.159,0.21,0.351,0.148,0.416,0.131,0.476,0.36,0.158,0.276,0.381,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",2,"F","NatVar","6/21/89",3,934,"F",2.483,2,0.511,0.245,0.21,0.359,0.224,0.753,0.528,0.522,0.517,0.447,0.397,0.462,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",25,"M","NatVar","6/21/89",1,1104,"F",2.449,1,0.196,0.127,0.171,0.359,0.126,0.328,0.193,0.349,0.29,0.19,0.207,0.357,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",21,"M","NatVar","6/21/89",1,1040,"F",2.365,3,0.287,0.254,0.275,0.386,0.148,0.599,0.142,0.452,0.329,0.309,0.4,0.438,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",6,"F","NatVar","6/21/89",1,952,"F",2.793,2,0.328,0.191,0.24,0.492,0.33,0.501,0.307,0.56,0.424,0.247,0.21,0.431,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",20,"M","NatVar","6/21/89",1,1033,"B",2.537,1,0.217,0.188,0.253,0.31,0.126,0.377,0.194,0.48,0.296,0.063,0.106,0.291,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",19,"F","NatVar","6/21/89",2,1038,"F",2.465,1,0.457,0.17,0.203,0.375,0.145,0.538,0.327,0.577,0.337,0.226,0.248,0.447,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",10,"F","NatVar","6/21/89",1,1002,"B",2.521,2,0.364,0.192,0.228,0.487,0.22,0.149,-0.302,0.049,0.318,0.327,0.264,0.443,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",11,"F","NatVar","6/21/89",2,1005,"F",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",1,"F","NatVar","6/21/89",2,925,"O",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",214,"M","NatVar","6/21/89",1,1231,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",215,"F","NatVar","6/21/89",1,1235,"M",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",216,"M","NatVar","6/21/89",1,1235,"M",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",221,"M","NatVar","6/21/89",1,1252,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",217,"M","NatVar","6/21/89",1,1237,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",218,"F","NatVar","6/21/89",1,1242,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",146,"M","NatVar","6/21/89",2,1302,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",186,"M","NatVar","6/21/89",1,1242,"F",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",185,"F","NatVar","6/21/89",2,1238,"F",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",145,"M","NatVar","6/21/89",1,1258,"N",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",187,"M","NatVar","6/21/89",1,1246,"C",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",184,"M","NatVar","6/21/89",2,1236,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",181,"M","NatVar","6/21/89",1,1225,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",188,"F","NatVar","6/21/89",1,1246,"C",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",182,"F","NatVar","6/21/89",2,1228,"N",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",121,"M","NatVar","6/21/89",1,1100,"N",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",125,"M","NatVar","6/21/89",1,1115,"F",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",183,"M","NatVar","6/21/89",2,1231,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",123,"F","NatVar","6/21/89",2,1109,"R",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",124,"M","NatVar","6/21/89",2,1113,"R",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",191,"M","NatVar","6/21/89",2,1254,"R",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",190,"M","NatVar","6/21/89",1,1252,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",122,"F","NatVar","6/21/89",2,1106,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",126,"M","NatVar","6/21/89",1,1119,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",131,"M","NatVar","6/21/89",1,1132,"F",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",132,"F","NatVar","6/21/89",1,1135,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",189,"M","NatVar","6/21/89",1,1250,"F",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",138,"F","NatVar","6/21/89",1,1152,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",127,"M","NatVar","6/21/89",1,1121,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",128,"M","NatVar","6/21/89",1,1124,"F",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
"Pontia_occidentalis","Corfu_WA",130,"M","NatVar","6/21/89",2,1130,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",0,171
