"SPECIES","SITE","ID","SEX","TREAT","REL_DATE","COND_0","CAPTIME_0","BEH_0","FWL","MEL_GRP","FDS","FT","FT6","FM2","FM6","FB","DS","HB","PV","AV","DV","FV","NOTEBOOK","NRECAP","RECAP_DATE"
"Pontia_occidentalis","Corfu_WA",112,"F","NatVar","6/21/89",1,1142,"M",2.467,3,0.279,0.227,0.292,0.403,0.238,0.744,0.267,0.533,0.461,0.317,0.415,0.505,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",112,"F","NatVar","6/21/89",1,1142,"M",2.467,3,0.279,0.227,0.292,0.403,0.238,0.744,0.267,0.533,0.461,0.317,0.415,0.505,"Corfu.NatVar.1989",2,174
"Pontia_occidentalis","Corfu_WA",112,"F","NatVar","6/21/89",1,1142,"M",2.467,3,0.279,0.227,0.292,0.403,0.238,0.744,0.267,0.533,0.461,0.317,0.415,0.505,"Corfu.NatVar.1989",3,175
"Pontia_occidentalis","Corfu_WA",111,"M","NatVar","6/21/89",1,1142,"M",2.319,1,0.157,0.169,0.231,0.392,0.165,0.688,0.112,0.611,0.387,0.276,0.365,0.528,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",81,"M","NatVar","6/21/89",1,1137,"R",2.425,2,0.225,0.217,0.239,0.374,0.172,0.701,0.231,0.633,0.67,0.413,0.717,0.717,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",261,"F","NatVar","6/21/89",1,1203,"F",2.296,3,0.419,0.173,0.179,0.349,0.242,0.735,0.555,0.725,0.783,0.686,0.603,0.62,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",71,"F","NatVar","6/21/89",1,1109,"O",2.423,2,0.244,0.248,0.263,0.439,0.26,0.796,0.309,0.671,0.682,0.614,0.672,0.773,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",85,"M","NatVar","6/21/89",2,1145,"F",2.122,2,0.154,0.144,0.127,0.35,0.086,0.7,0.248,0.666,0.665,0.451,0.479,0.653,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",85,"M","NatVar","6/21/89",2,1145,"F",2.122,2,0.154,0.144,0.127,0.35,0.086,0.7,0.248,0.666,0.665,0.451,0.479,0.653,"Corfu.NatVar.1989",2,174
"Pontia_occidentalis","Corfu_WA",79,"M","NatVar","6/21/89",1,1132,"F",2.391,2,0.181,0.13,0.152,0.359,0.187,0.59,0.226,0.731,0.652,0.499,0.555,0.5,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",79,"M","NatVar","6/21/89",1,1132,"F",2.391,2,0.181,0.13,0.152,0.359,0.187,0.59,0.226,0.731,0.652,0.499,0.555,0.5,"Corfu.NatVar.1989",2,174
"Pontia_occidentalis","Corfu_WA",278,"M","NatVar","6/21/89",1,1300,"F",2.365,1,0.223,0.171,0.175,0.299,0.081,0.75,0.173,0.531,0.468,0.31,0.279,0.493,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",278,"M","NatVar","6/21/89",1,1300,"F",2.365,1,0.223,0.171,0.175,0.299,0.081,0.75,0.173,0.531,0.468,0.31,0.279,0.493,"Corfu.NatVar.1989",2,175
"Pontia_occidentalis","Corfu_WA",86,"M","NatVar","6/21/89",2,1145,"F",2.363,1,0.264,0.199,0.199,0.366,0.141,0.682,0.069,0.666,0.632,0.442,0.527,0.605,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",86,"M","NatVar","6/21/89",2,1145,"F",2.363,1,0.264,0.199,0.199,0.366,0.141,0.682,0.069,0.666,0.632,0.442,0.527,0.605,"Corfu.NatVar.1989",2,174
"Pontia_occidentalis","Corfu_WA",163,"M","NatVar","6/21/89",1,1200,"F",2.378,2,0.215,0.187,0.124,0.42,0.181,0.45,-0.036,0.497,0.484,0.305,0.391,0.667,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",162,"M","NatVar","6/21/89",1,1200,"F",2.318,1,0.133,0.15,0.139,0.399,0.125,0.389,0.174,0.337,0.246,0.083,0.121,0.165,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",203,"F","NatVar","6/21/89",1,1138,"B",2.431,1,0.33,0.217,0.248,0.473,0.28,0.519,0.266,0.368,0.245,0.134,0.212,0.346,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",23,"F","NatVar","6/21/89",2,1054,"B",1.99,1,0.273,0.146,0.181,0.35,0.131,0.399,0.287,0.346,0.172,0.073,0.033,0.223,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",24,"F","NatVar","6/21/89",2,1059,"O",2.689,2,0.312,0.143,0.255,0.487,0.293,0.537,0.343,0.514,0.331,0.254,0.302,0.339,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",24,"F","NatVar","6/21/89",2,1059,"O",2.689,2,0.312,0.143,0.255,0.487,0.293,0.537,0.343,0.514,0.331,0.254,0.302,0.339,"Corfu.NatVar.1989",2,174
"Pontia_occidentalis","Corfu_WA",211,"M","NatVar","6/21/89",2,1224,"B",2.308,2,0.189,0.265,0.2,0.335,0.148,0.512,0.263,0.43,-0.053,-0.141,0.098,0.283,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",211,"M","NatVar","6/21/89",2,1224,"B",2.308,2,0.189,0.265,0.2,0.335,0.148,0.512,0.263,0.43,-0.053,-0.141,0.098,0.283,"Corfu.NatVar.1989",2,174
"Pontia_occidentalis","Corfu_WA",211,"M","NatVar","6/21/89",2,1224,"B",2.308,2,0.189,0.265,0.2,0.335,0.148,0.512,0.263,0.43,-0.053,-0.141,0.098,0.283,"Corfu.NatVar.1989",3,175
"Pontia_occidentalis","Corfu_WA",211,"M","NatVar","6/21/89",2,1224,"B",2.308,2,0.189,0.265,0.2,0.335,0.148,0.512,0.263,0.43,-0.053,-0.141,0.098,0.283,"Corfu.NatVar.1989",4,176
"Pontia_occidentalis","Corfu_WA",13,"M","NatVar","6/21/89",2,1017,"F",2.356,3,0.247,0.128,0.172,0.337,0.172,0.371,-0.038,0.211,0.257,0.154,0.188,0.552,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",13,"M","NatVar","6/21/89",2,1017,"F",2.356,3,0.247,0.128,0.172,0.337,0.172,0.371,-0.038,0.211,0.257,0.154,0.188,0.552,"Corfu.NatVar.1989",2,173
"Pontia_occidentalis","Corfu_WA",13,"M","NatVar","6/21/89",2,1017,"F",2.356,3,0.247,0.128,0.172,0.337,0.172,0.371,-0.038,0.211,0.257,0.154,0.188,0.552,"Corfu.NatVar.1989",3,174
"Pontia_occidentalis","Corfu_WA",13,"M","NatVar","6/21/89",2,1017,"F",2.356,3,0.247,0.128,0.172,0.337,0.172,0.371,-0.038,0.211,0.257,0.154,0.188,0.552,"Corfu.NatVar.1989",4,175
"Pontia_occidentalis","Corfu_WA",219,"M","NatVar","6/21/89",2,1247,"MA",2.543,1,0.195,0.176,0.17,0.42,0.148,0.243,-0.125,0.257,0.392,0.195,0.225,0.289,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",7,"M","NatVar","6/21/89",2,955,"MC",2.523,3,0.234,0.184,0.136,0.38,0.084,0.642,0.114,0.547,0.307,0.105,0.399,0.431,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",7,"M","NatVar","6/21/89",2,955,"MC",2.523,3,0.234,0.184,0.136,0.38,0.084,0.642,0.114,0.547,0.307,0.105,0.399,0.431,"Corfu.NatVar.1989",2,173
"Pontia_occidentalis","Corfu_WA",27,"M","NatVar","6/21/89",1,1106,"F",2.541,1,0.18,0.161,0.192,0.341,0.102,0.225,-0.016,0.4,0.289,0.104,0.161,0.225,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",27,"M","NatVar","6/21/89",1,1106,"F",2.541,1,0.18,0.161,0.192,0.341,0.102,0.225,-0.016,0.4,0.289,0.104,0.161,0.225,"Corfu.NatVar.1989",2,175
"Pontia_occidentalis","Corfu_WA",8,"M","NatVar","6/21/89",2,959,"F",2.435,2,0.223,0.164,0.195,0.411,0.228,0.337,0.107,0.413,0.408,0.276,0.253,0.345,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",8,"M","NatVar","6/21/89",2,959,"F",2.435,2,0.223,0.164,0.195,0.411,0.228,0.337,0.107,0.413,0.408,0.276,0.253,0.345,"Corfu.NatVar.1989",2,174
"Pontia_occidentalis","Corfu_WA",8,"M","NatVar","6/21/89",2,959,"F",2.435,2,0.223,0.164,0.195,0.411,0.228,0.337,0.107,0.413,0.408,0.276,0.253,0.345,"Corfu.NatVar.1989",3,175
"Pontia_occidentalis","Corfu_WA",213,"M","NatVar","6/21/89",2,1228,"F",2.486,2,0.392,0.159,0.21,0.351,0.148,0.416,0.131,0.476,0.36,0.158,0.276,0.381,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",2,"F","NatVar","6/21/89",3,934,"F",2.483,2,0.511,0.245,0.21,0.359,0.224,0.753,0.528,0.522,0.517,0.447,0.397,0.462,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",21,"M","NatVar","6/21/89",1,1040,"F",2.365,3,0.287,0.254,0.275,0.386,0.148,0.599,0.142,0.452,0.329,0.309,0.4,0.438,"Corfu.NatVar.1989",1,174
"Pontia_occidentalis","Corfu_WA",6,"F","NatVar","6/21/89",1,952,"F",2.793,2,0.328,0.191,0.24,0.492,0.33,0.501,0.307,0.56,0.424,0.247,0.21,0.431,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",6,"F","NatVar","6/21/89",1,952,"F",2.793,2,0.328,0.191,0.24,0.492,0.33,0.501,0.307,0.56,0.424,0.247,0.21,0.431,"Corfu.NatVar.1989",2,174
"Pontia_occidentalis","Corfu_WA",6,"F","NatVar","6/21/89",1,952,"F",2.793,2,0.328,0.191,0.24,0.492,0.33,0.501,0.307,0.56,0.424,0.247,0.21,0.431,"Corfu.NatVar.1989",3,175
"Pontia_occidentalis","Corfu_WA",6,"F","NatVar","6/21/89",1,952,"F",2.793,2,0.328,0.191,0.24,0.492,0.33,0.501,0.307,0.56,0.424,0.247,0.21,0.431,"Corfu.NatVar.1989",4,177
"Pontia_occidentalis","Corfu_WA",6,"F","NatVar","6/21/89",1,952,"F",2.793,2,0.328,0.191,0.24,0.492,0.33,0.501,0.307,0.56,0.424,0.247,0.21,0.431,"Corfu.NatVar.1989",5,178
"Pontia_occidentalis","Corfu_WA",20,"M","NatVar","6/21/89",1,1033,"B",2.537,1,0.217,0.188,0.253,0.31,0.126,0.377,0.194,0.48,0.296,0.063,0.106,0.291,"Corfu.NatVar.1989",1,175
"Pontia_occidentalis","Corfu_WA",20,"M","NatVar","6/21/89",1,1033,"B",2.537,1,0.217,0.188,0.253,0.31,0.126,0.377,0.194,0.48,0.296,0.063,0.106,0.291,"Corfu.NatVar.1989",2,176
"Pontia_occidentalis","Corfu_WA",20,"M","NatVar","6/21/89",1,1033,"B",2.537,1,0.217,0.188,0.253,0.31,0.126,0.377,0.194,0.48,0.296,0.063,0.106,0.291,"Corfu.NatVar.1989",3,177
"Pontia_occidentalis","Corfu_WA",20,"M","NatVar","6/21/89",1,1033,"B",2.537,1,0.217,0.188,0.253,0.31,0.126,0.377,0.194,0.48,0.296,0.063,0.106,0.291,"Corfu.NatVar.1989",4,178
"Pontia_occidentalis","Corfu_WA",19,"F","NatVar","6/21/89",2,1038,"F",2.465,1,0.457,0.17,0.203,0.375,0.145,0.538,0.327,0.577,0.337,0.226,0.248,0.447,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",221,"M","NatVar","6/21/89",1,1252,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",146,"M","NatVar","6/21/89",2,1302,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",186,"M","NatVar","6/21/89",1,1242,"F",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,174
"Pontia_occidentalis","Corfu_WA",187,"M","NatVar","6/21/89",1,1246,"C",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",187,"M","NatVar","6/21/89",1,1246,"C",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,176
"Pontia_occidentalis","Corfu_WA",187,"M","NatVar","6/21/89",1,1246,"C",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",3,178
"Pontia_occidentalis","Corfu_WA",184,"M","NatVar","6/21/89",2,1236,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",184,"M","NatVar","6/21/89",2,1236,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,173
"Pontia_occidentalis","Corfu_WA",184,"M","NatVar","6/21/89",2,1236,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",3,175
"Pontia_occidentalis","Corfu_WA",188,"F","NatVar","6/21/89",1,1246,"C",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,174
"Pontia_occidentalis","Corfu_WA",182,"F","NatVar","6/21/89",2,1228,"N",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",183,"M","NatVar","6/21/89",2,1231,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",191,"M","NatVar","6/21/89",2,1254,"R",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,174
"Pontia_occidentalis","Corfu_WA",122,"F","NatVar","6/21/89",2,1106,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",126,"M","NatVar","6/21/89",1,1119,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",126,"M","NatVar","6/21/89",1,1119,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,175
"Pontia_occidentalis","Corfu_WA",126,"M","NatVar","6/21/89",1,1119,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",3,177
"Pontia_occidentalis","Corfu_WA",189,"M","NatVar","6/21/89",1,1250,"F",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,174
"Pontia_occidentalis","Corfu_WA",189,"M","NatVar","6/21/89",1,1250,"F",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,175
"Pontia_occidentalis","Corfu_WA",189,"M","NatVar","6/21/89",1,1250,"F",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",3,177
"Pontia_occidentalis","Corfu_WA",133,"F","NatVar","6/21/89",3,1137,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",133,"F","NatVar","6/21/89",3,1137,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,173
"Pontia_occidentalis","Corfu_WA",29,"M","NatVar","6/21/89",2,1112,"F",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,175
"Pontia_occidentalis","Corfu_WA",144,"F","NatVar","6/21/89",1,1205,"R",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",169,"M","NatVar","6/21/89",1,1300,"R",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,175
"Pontia_occidentalis","Corfu_WA",169,"M","NatVar","6/21/89",1,1300,"R",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,177
"Pontia_occidentalis","Corfu_WA",172,"M","NatVar","6/21/89",2,1400,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",172,"M","NatVar","6/21/89",2,1400,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,173
"Pontia_occidentalis","Corfu_WA",176,"M","NatVar","6/21/89",2,1400,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,174
"Pontia_occidentalis","Corfu_WA",176,"M","NatVar","6/21/89",2,1400,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,175
"Pontia_occidentalis","Corfu_WA",325,"M","NatVar","6/21/89",1,1434,"R",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",323,"M","NatVar","6/21/89",1,1430,"R",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",330,"M","NatVar","6/21/89",1,1450,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,175
"Pontia_occidentalis","Corfu_WA",330,"M","NatVar","6/21/89",1,1450,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,176
"Pontia_occidentalis","Corfu_WA",330,"M","NatVar","6/21/89",1,1450,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",3,177
"Pontia_occidentalis","Corfu_WA",330,"M","NatVar","6/21/89",1,1450,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",4,178
"Pontia_occidentalis","Corfu_WA",322,"M","NatVar","6/21/89",1,1428,"R",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,175
"Pontia_occidentalis","Corfu_WA",329,"F","NatVar","6/21/89",2,1445,"R",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",198,"M","NatVar","6/21/89",1,1405,"R",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",198,"M","NatVar","6/21/89",1,1405,"R",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,173
"Pontia_occidentalis","Corfu_WA",195,"M","NatVar","6/21/89",3,1349,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,174
"Pontia_occidentalis","Corfu_WA",195,"M","NatVar","6/21/89",3,1349,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,176
"Pontia_occidentalis","Corfu_WA",194,"M","NatVar","6/21/89",1,1346,"R",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",194,"M","NatVar","6/21/89",1,1346,"R",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,173
"Pontia_occidentalis","Corfu_WA",355,"M","NatVar","6/21/89",1,1544,"R",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",252,"F","NatVar","6/21/89",1,1435,"F",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,174
"Pontia_occidentalis","Corfu_WA",258,"F","NatVar","6/21/89",1,1517,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,174
"Pontia_occidentalis","Corfu_WA",258,"F","NatVar","6/21/89",1,1517,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,175
"Pontia_occidentalis","Corfu_WA",253,"F","NatVar","6/21/89",1,1437,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",250,"M","NatVar","6/21/89",3,1425,"R",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",359,"M","NatVar","6/21/89",2,1553,"R",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",359,"M","NatVar","6/21/89",2,1553,"R",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,173
"Pontia_occidentalis","Corfu_WA",256,"M","NatVar","6/21/89",1,1447,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,174
"Pontia_occidentalis","Corfu_WA",242,"M","NatVar","6/21/89",1,1350,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",242,"M","NatVar","6/21/89",1,1350,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,174
"Pontia_occidentalis","Corfu_WA",243,"M","NatVar","6/21/89",1,1357,"F",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",243,"M","NatVar","6/21/89",1,1357,"F",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,173
"Pontia_occidentalis","Corfu_WA",245,"M","NatVar","6/21/89",3,1402,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",246,"M","NatVar","6/21/89",1,1404,"F",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,175
"Pontia_occidentalis","Corfu_WA",500,"F","NatVar","6/21/89",1,1450,"M",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",281,"F","NatVar","6/21/89",1,1348,"HA",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",281,"F","NatVar","6/21/89",1,1348,"HA",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,173
"Pontia_occidentalis","Corfu_WA",288,"M","NatVar","6/21/89",1,1410,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,173
"Pontia_occidentalis","Corfu_WA",288,"M","NatVar","6/21/89",1,1410,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",2,175
"Pontia_occidentalis","Corfu_WA",289,"M","NatVar","6/21/89",2,1413,"N",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,178
"Pontia_occidentalis","Corfu_WA",408,"M","NatVar","6/21/89",2,1448,"F",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",285,"M","NatVar","6/21/89",2,1400,"R",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,172
"Pontia_occidentalis","Corfu_WA",406,"M","NatVar","6/21/89",1,1443,"F",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corfu.NatVar.1989",1,174
