RECNUM,SPECIES,SITE,ID,SEX,TREAT,FWL,BUT_WT,WTDBUT_WT,REL_DATE,COND_0,RECAP_DATE,NRECAP,BEH,TIME,WEAR,NOTEBOOK
151,Pontia_occidentalis,Corfu_WA,160,M,CTL,2.2,53,50,1994-06-09,2,160,0,NA,NA,NA,Corfu.Weighted.1994
152,Pontia_occidentalis,Corfu_WA,161,M,WTD,2.1,66,86,1994-06-09,2,160,0,NA,NA,NA,Corfu.Weighted.1994
153,Pontia_occidentalis,Corfu_WA,162,M,CTL,2.4,69,63,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
154,Pontia_occidentalis,Corfu_WA,163,M,WTD,2.3,53,67,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
155,Pontia_occidentalis,Corfu_WA,164,M,CTL,2.4,70,65,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
156,Pontia_occidentalis,Corfu_WA,165,M,WTD,2.4,59,71,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
157,Pontia_occidentalis,Corfu_WA,166,M,CTL,2.3,85,81,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
158,Pontia_occidentalis,Corfu_WA,167,M,WTD,2.3,47,61,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
159,Pontia_occidentalis,Corfu_WA,168,M,CTL,2.4,79,74,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
160,Pontia_occidentalis,Corfu_WA,169,M,WTD,2.4,64,71,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
161,Pontia_occidentalis,Corfu_WA,170,M,CTL,2.4,56,54,1994-06-09,3,160,0,NA,NA,NA,Corfu.Weighted.1994
162,Pontia_occidentalis,Corfu_WA,171,M,WTD,2.3,80,87,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
163,Pontia_occidentalis,Corfu_WA,172,M,CTL,2.5,74,72,1994-06-09,2,160,0,NA,NA,NA,Corfu.Weighted.1994
164,Pontia_occidentalis,Corfu_WA,173,M,WTD,2.3,82,95,1994-06-09,3,160,0,NA,NA,NA,Corfu.Weighted.1994
165,Pontia_occidentalis,Corfu_WA,174,M,CTL,2.3,59,53,1994-06-09,3,160,0,NA,NA,NA,Corfu.Weighted.1994
166,Pontia_occidentalis,Corfu_WA,175,F,WTD,2.5,99,110,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
167,Pontia_occidentalis,Corfu_WA,176,M,CTL,2.3,66,59,1994-06-09,3,160,0,NA,NA,NA,Corfu.Weighted.1994
168,Pontia_occidentalis,Corfu_WA,177,M,WTD,2.3,65,73,1994-06-09,3,160,0,NA,NA,NA,Corfu.Weighted.1994
169,Pontia_occidentalis,Corfu_WA,178,M,CTL,2.5,77,92,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
170,Pontia_occidentalis,Corfu_WA,179,M,WTD,2.4,58,68,1994-06-09,2,160,0,NA,NA,NA,Corfu.Weighted.1994
171,Pontia_occidentalis,Corfu_WA,180,M,CTL,2.3,62,55,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
172,Pontia_occidentalis,Corfu_WA,181,M,WTD,2.4,51,62,1994-06-09,3,160,0,NA,NA,NA,Corfu.Weighted.1994
173,Pontia_occidentalis,Corfu_WA,182,M,CTL,2.3,77,73,1994-06-09,2,160,0,NA,NA,NA,Corfu.Weighted.1994
174,Pontia_occidentalis,Corfu_WA,183,M,WTD,2.2,54,66,1994-06-09,2,160,0,NA,NA,NA,Corfu.Weighted.1994
175,Pontia_occidentalis,Corfu_WA,184,M,CTL,2.5,94,87,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
176,Pontia_occidentalis,Corfu_WA,185,M,WTD,2.3,56,67,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
177,Pontia_occidentalis,Corfu_WA,186,M,CTL,2.5,71,69,1994-06-09,2,160,0,NA,NA,NA,Corfu.Weighted.1994
178,Pontia_occidentalis,Corfu_WA,187,M,WTD,2.6,72,82,1994-06-09,3,160,0,NA,NA,NA,Corfu.Weighted.1994
179,Pontia_occidentalis,Corfu_WA,188,M,CTL,2.3,49,43,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
180,Pontia_occidentalis,Corfu_WA,189,M,WTD,2.4,73,81,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
181,Pontia_occidentalis,Corfu_WA,190,M,CTL,2.2,65,55,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
182,Pontia_occidentalis,Corfu_WA,191,M,WTD,2.4,84,93,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
183,Pontia_occidentalis,Corfu_WA,192,M,CTL,2.3,65,58,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
184,Pontia_occidentalis,Corfu_WA,193,M,WTD,2.4,71,81,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
185,Pontia_occidentalis,Corfu_WA,194,M,CTL,2.3,67,59,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
186,Pontia_occidentalis,Corfu_WA,195,M,WTD,2.3,64,74,1994-06-09,3,160,0,NA,NA,NA,Corfu.Weighted.1994
187,Pontia_occidentalis,Corfu_WA,196,M,CTL,2.2,74,71,1994-06-09,3,160,0,NA,NA,NA,Corfu.Weighted.1994
188,Pontia_occidentalis,Corfu_WA,197,M,WTD,2.4,71,81,1994-06-09,2,160,0,NA,NA,NA,Corfu.Weighted.1994
189,Pontia_occidentalis,Corfu_WA,198,M,CTL,2.4,84,81,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
190,Pontia_occidentalis,Corfu_WA,199,F,WTD,2.4,64,79,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
191,Pontia_occidentalis,Corfu_WA,200,F,CTL,2.5,91,91,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
192,Pontia_occidentalis,Corfu_WA,201,F,WTD,2.4,59,75,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
193,Pontia_occidentalis,Corfu_WA,202,F,CTL,2.5,124,118,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
194,Pontia_occidentalis,Corfu_WA,203,F,WTD,2.6,102,117,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
195,Pontia_occidentalis,Corfu_WA,204,F,CTL,2.5,108,105,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
196,Pontia_occidentalis,Corfu_WA,205,F,WTD,2.4,62,74,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
197,Pontia_occidentalis,Corfu_WA,206,F,CTL,2.3,74,71,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
198,Pontia_occidentalis,Corfu_WA,207,F,WTD,2.5,114,121,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
199,Pontia_occidentalis,Corfu_WA,208,F,CTL,2.6,83,80,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
200,Pontia_occidentalis,Corfu_WA,209,F,WTD,2.5,71,75,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
201,Pontia_occidentalis,Corfu_WA,210,F,CTL,2.2,86,84,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
202,Pontia_occidentalis,Corfu_WA,211,F,WTD,2.2,44,60,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
203,Pontia_occidentalis,Corfu_WA,212,F,CTL,2.3,71,69,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
204,Pontia_occidentalis,Corfu_WA,213,F,WTD,2.6,97,109,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
205,Pontia_occidentalis,Corfu_WA,214,F,CTL,2.4,90,88,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
206,Pontia_occidentalis,Corfu_WA,215,F,WTD,2.5,87,98,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
207,Pontia_occidentalis,Corfu_WA,216,F,CTL,2.5,92,92,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
208,Pontia_occidentalis,Corfu_WA,217,F,WTD,2.5,79,99,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
209,Pontia_occidentalis,Corfu_WA,218,F,CTL,2.5,99,94,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
210,Pontia_occidentalis,Corfu_WA,219,F,WTD,2.5,73,77,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
211,Pontia_occidentalis,Corfu_WA,220,F,CTL,2.4,67,63,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
212,Pontia_occidentalis,Corfu_WA,221,F,WTD,2.4,76,89,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
213,Pontia_occidentalis,Corfu_WA,222,F,CTL,2.5,86,84,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
214,Pontia_occidentalis,Corfu_WA,223,F,WTD,2.4,74,90,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
215,Pontia_occidentalis,Corfu_WA,224,F,CTL,2.5,112,107,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
216,Pontia_occidentalis,Corfu_WA,225,F,WTD,2.5,62,74,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
217,Pontia_occidentalis,Corfu_WA,226,F,CTL,2.4,82,81,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
218,Pontia_occidentalis,Corfu_WA,227,F,WTD,2.5,95,104,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
219,Pontia_occidentalis,Corfu_WA,228,F,CTL,2.5,92,88,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
220,Pontia_occidentalis,Corfu_WA,229,F,WTD,2.5,82,96,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
221,Pontia_occidentalis,Corfu_WA,230,F,CTL,2.5,100,97,1994-06-10,4,161,0,NA,NA,NA,Corfu.Weighted.1994
222,Pontia_occidentalis,Corfu_WA,231,F,WTD,2.6,88,98,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
223,Pontia_occidentalis,Corfu_WA,232,F,CTL,2.5,85,80,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
224,Pontia_occidentalis,Corfu_WA,233,F,WTD,2.4,58,70,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
225,Pontia_occidentalis,Corfu_WA,234,F,CTL,2.6,113,124,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
226,Pontia_occidentalis,Corfu_WA,235,F,WTD,2.6,89,96,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
227,Pontia_occidentalis,Corfu_WA,236,F,CTL,2.6,106,103,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
228,Pontia_occidentalis,Corfu_WA,237,F,WTD,2.4,59,73,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
229,Pontia_occidentalis,Corfu_WA,238,F,CTL,2.4,78,78,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
230,Pontia_occidentalis,Corfu_WA,239,F,WTD,2.4,75,81,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
231,Pontia_occidentalis,Corfu_WA,240,F,CTL,2.4,105,100,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
232,Pontia_occidentalis,Corfu_WA,241,F,WTD,2.3,67,80,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
233,Pontia_occidentalis,Corfu_WA,242,F,CTL,2.6,85,34,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
234,Pontia_occidentalis,Corfu_WA,243,F,WTD,2.3,73,84,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
235,Pontia_occidentalis,Corfu_WA,244,F,CTL,2.5,110,104,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
236,Pontia_occidentalis,Corfu_WA,245,F,WTD,2.5,78,93,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
237,Pontia_occidentalis,Corfu_WA,246,F,CTL,2.4,78,76,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
238,Pontia_occidentalis,Corfu_WA,247,F,WTD,2.6,125,134,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
239,Pontia_occidentalis,Corfu_WA,248,F,CTL,2.4,74,76,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
240,Pontia_occidentalis,Corfu_WA,249,F,WTD,2.6,64,83,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
241,Pontia_occidentalis,Corfu_WA,250,F,CTL,2.3,75,72,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
242,Pontia_occidentalis,Corfu_WA,251,F,WTD,2.3,61,68,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
243,Pontia_occidentalis,Corfu_WA,252,F,CTL,2.4,77,71,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
244,Pontia_occidentalis,Corfu_WA,253,F,WTD,2.4,84,93,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
245,Pontia_occidentalis,Corfu_WA,255,F,WTD,2.4,67,79,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
246,Pontia_occidentalis,Corfu_WA,256,F,CTL,2.6,99,92,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
247,Pontia_occidentalis,Corfu_WA,257,F,WTD,2.5,77,94,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
248,Pontia_occidentalis,Corfu_WA,258,F,CTL,2.4,88,35,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
249,Pontia_occidentalis,Corfu_WA,259,F,WTD,2.5,72,82,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
250,Pontia_occidentalis,Corfu_WA,260,F,CTL,2.5,116,112,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
251,Pontia_occidentalis,Corfu_WA,261,F,WTD,2.5,95,101,1994-06-10,4,161,0,NA,NA,NA,Corfu.Weighted.1994
252,Pontia_occidentalis,Corfu_WA,262,M,CTL,2.6,85,82,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
253,Pontia_occidentalis,Corfu_WA,263,M,WTD,2.4,65,81,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
254,Pontia_occidentalis,Corfu_WA,264,M,CTL,2.3,73,69,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
255,Pontia_occidentalis,Corfu_WA,265,M,WTD,2.3,64,78,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
256,Pontia_occidentalis,Corfu_WA,266,M,CTL,2.4,78,75,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
257,Pontia_occidentalis,Corfu_WA,267,M,WTD,2.5,108,116,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
258,Pontia_occidentalis,Corfu_WA,268,M,CTL,2.6,91,88,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
259,Pontia_occidentalis,Corfu_WA,269,M,WTD,2.3,75,82,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
260,Pontia_occidentalis,Corfu_WA,270,M,CTL,2.3,66,60,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
261,Pontia_occidentalis,Corfu_WA,271,M,WTD,2.3,54,64,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
262,Pontia_occidentalis,Corfu_WA,272,M,CTL,2.4,65,60,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
263,Pontia_occidentalis,Corfu_WA,273,M,WTD,2.5,74,83,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
264,Pontia_occidentalis,Corfu_WA,274,M,CTL,2.4,71,66,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
265,Pontia_occidentalis,Corfu_WA,275,M,WTD,2.4,103,116,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
266,Pontia_occidentalis,Corfu_WA,276,M,CTL,2.3,91,89,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
267,Pontia_occidentalis,Corfu_WA,277,M,WTD,2.4,54,65,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
268,Pontia_occidentalis,Corfu_WA,278,M,CTL,2.4,92,90,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
269,Pontia_occidentalis,Corfu_WA,279,M,WTD,2.3,67,78,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
270,Pontia_occidentalis,Corfu_WA,280,M,CTL,2.3,73,68,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
271,Pontia_occidentalis,Corfu_WA,281,M,WTD,2.4,56,70,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
272,Pontia_occidentalis,Corfu_WA,282,M,CTL,2.3,67,68,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
273,Pontia_occidentalis,Corfu_WA,283,M,WTD,2.3,74,83,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
274,Pontia_occidentalis,Corfu_WA,284,M,CTL,2.6,89,85,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
275,Pontia_occidentalis,Corfu_WA,285,M,WTD,2.3,21,44,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
276,Pontia_occidentalis,Corfu_WA,286,M,CTL,2.2,54,49,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
277,Pontia_occidentalis,Corfu_WA,287,M,WTD,2.4,61,68,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
278,Pontia_occidentalis,Corfu_WA,288,M,CTL,2.4,67,63,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
279,Pontia_occidentalis,Corfu_WA,289,M,WTD,2.2,70,80,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
280,Pontia_occidentalis,Corfu_WA,290,M,CTL,2.4,72,69,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
281,Pontia_occidentalis,Corfu_WA,291,M,WTD,2.3,73,77,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
282,Pontia_occidentalis,Corfu_WA,292,M,CTL,2.4,89,84,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
283,Pontia_occidentalis,Corfu_WA,293,M,WTD,2.4,56,68,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
284,Pontia_occidentalis,Corfu_WA,294,M,CTL,2.4,69,61,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
285,Pontia_occidentalis,Corfu_WA,295,M,WTD,2.3,59,72,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
286,Pontia_occidentalis,Corfu_WA,296,M,CTL,2.6,80,76,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
287,Pontia_occidentalis,Corfu_WA,297,M,WTD,2.3,64,76,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
288,Pontia_occidentalis,Corfu_WA,298,M,CTL,2.5,75,72,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
289,Pontia_occidentalis,Corfu_WA,299,M,WTD,2.4,74,88,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
290,Pontia_occidentalis,Corfu_WA,300,M,CTL,2.4,77,75,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
291,Pontia_occidentalis,Corfu_WA,301,M,WTD,2.4,68,77,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
292,Pontia_occidentalis,Corfu_WA,302,M,CTL,2.3,71,66,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
293,Pontia_occidentalis,Corfu_WA,303,M,WTD,2.4,71,80,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
294,Pontia_occidentalis,Corfu_WA,304,M,CTL,2.3,64,64,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
295,Pontia_occidentalis,Corfu_WA,305,M,WTD,2.5,81,92,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
296,Pontia_occidentalis,Corfu_WA,306,M,CTL,2.5,71,67,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
297,Pontia_occidentalis,Corfu_WA,307,M,WTD,2.3,63,70,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
298,Pontia_occidentalis,Corfu_WA,308,M,CTL,2.4,71,64,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
299,Pontia_occidentalis,Corfu_WA,309,M,WTD,2.5,62,71,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
