RECNUM,SPECIES,SITE,ID,SEX,TREAT,FWL,BUT_WT,WTDBUT_WT,REL_DATE,COND_0,RECAP_DATE,NRECAP,BEH,TIME,WEAR,NOTEBOOK
300,Pontia_occidentalis,Corfu_WA,310,M,CTL,2.4,78,73,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
301,Pontia_occidentalis,Corfu_WA,311,M,WTD,2.4,60,76,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
302,Pontia_occidentalis,Corfu_WA,312,M,CTL,2.4,72,65,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
303,Pontia_occidentalis,Corfu_WA,313,M,WTD,2.3,75,88,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
304,Pontia_occidentalis,Corfu_WA,314,M,CTL,2.3,56,56,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
305,Pontia_occidentalis,Corfu_WA,315,M,WTD,2.3,66,75,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
306,Pontia_occidentalis,Corfu_WA,316,M,CTL,2.6,82,73,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
307,Pontia_occidentalis,Corfu_WA,317,M,WTD,2.4,77,83,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
308,Pontia_occidentalis,Corfu_WA,318,M,CTL,2.2,73,70,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
309,Pontia_occidentalis,Corfu_WA,319,M,WTD,2.3,45,53,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
310,Pontia_occidentalis,Corfu_WA,320,M,CTL,2.3,59,53,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
311,Pontia_occidentalis,Corfu_WA,321,M,WTD,2.4,72,81,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
312,Pontia_occidentalis,Corfu_WA,322,M,CTL,2.3,60,56,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
313,Pontia_occidentalis,Corfu_WA,323,M,WTD,2.3,75,100,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
314,Pontia_occidentalis,Corfu_WA,324,M,CTL,2.3,67,64,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
315,Pontia_occidentalis,Corfu_WA,325,M,WTD,2.4,71,76,1994-06-10,1,161,0,NA,NA,NA,Corfu.Weighted.1994
316,Pontia_occidentalis,Corfu_WA,326,M,CTL,2,42,35,1994-06-10,2,161,0,NA,NA,NA,Corfu.Weighted.1994
317,Pontia_occidentalis,Corfu_WA,327,M,WTD,2.4,67,75,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
318,Pontia_occidentalis,Corfu_WA,328,M,CTL,2.5,70,62,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
319,Pontia_occidentalis,Corfu_WA,329,M,WTD,2.4,72,75,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
320,Pontia_occidentalis,Corfu_WA,330,M,CTL,2.6,89,81,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
321,Pontia_occidentalis,Corfu_WA,331,M,WTD,2.4,71,80,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
322,Pontia_occidentalis,Corfu_WA,332,M,CTL,2.3,69,64,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
323,Pontia_occidentalis,Corfu_WA,333,M,WTD,2.3,62,73,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
324,Pontia_occidentalis,Corfu_WA,334,M,CTL,2.3,52,45,1994-06-11,3,162,0,NA,NA,NA,Corfu.Weighted.1994
325,Pontia_occidentalis,Corfu_WA,335,M,WTD,2.3,86,94,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
326,Pontia_occidentalis,Corfu_WA,336,M,CTL,2.3,96,89,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
327,Pontia_occidentalis,Corfu_WA,337,M,WTD,2.3,70,83,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
328,Pontia_occidentalis,Corfu_WA,338,M,CTL,2.3,64,60,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
329,Pontia_occidentalis,Corfu_WA,339,M,WTD,2.3,63,78,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
330,Pontia_occidentalis,Corfu_WA,340,M,CTL,2.5,75,73,1994-06-11,4,162,0,NA,NA,NA,Corfu.Weighted.1994
331,Pontia_occidentalis,Corfu_WA,341,M,WTD,2.5,73,85,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
332,Pontia_occidentalis,Corfu_WA,342,M,CTL,2.3,66,61,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
333,Pontia_occidentalis,Corfu_WA,343,M,WTD,2.4,68,76,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
334,Pontia_occidentalis,Corfu_WA,344,M,CTL,2.3,75,65,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
335,Pontia_occidentalis,Corfu_WA,345,M,WTD,2.4,92,99,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
336,Pontia_occidentalis,Corfu_WA,346,M,CTL,2.5,80,75,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
337,Pontia_occidentalis,Corfu_WA,347,M,WTD,2.3,56,70,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
338,Pontia_occidentalis,Corfu_WA,348,M,CTL,2.2,47,43,1994-06-11,3,162,0,NA,NA,NA,Corfu.Weighted.1994
339,Pontia_occidentalis,Corfu_WA,349,M,WTD,2.5,72,83,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
340,Pontia_occidentalis,Corfu_WA,350,M,CTL,2.3,66,60,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
341,Pontia_occidentalis,Corfu_WA,351,M,WTD,2.4,70,78,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
342,Pontia_occidentalis,Corfu_WA,352,M,CTL,2.4,77,74,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
343,Pontia_occidentalis,Corfu_WA,353,M,WTD,2.5,74,84,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
344,Pontia_occidentalis,Corfu_WA,354,M,CTL,2.5,70,61,1994-06-11,3,162,0,NA,NA,NA,Corfu.Weighted.1994
345,Pontia_occidentalis,Corfu_WA,355,M,WTD,2.2,46,59,1994-06-11,3,162,0,NA,NA,NA,Corfu.Weighted.1994
346,Pontia_occidentalis,Corfu_WA,356,M,CTL,2.4,88,79,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
347,Pontia_occidentalis,Corfu_WA,357,M,WTD,2.5,77,85,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
348,Pontia_occidentalis,Corfu_WA,358,M,CTL,2.3,65,55,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
349,Pontia_occidentalis,Corfu_WA,359,M,WTD,2.4,55,62,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
350,Pontia_occidentalis,Corfu_WA,360,M,CTL,2.5,80,75,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
351,Pontia_occidentalis,Corfu_WA,361,M,WTD,2.3,68,80,1994-06-11,3,162,0,NA,NA,NA,Corfu.Weighted.1994
352,Pontia_occidentalis,Corfu_WA,362,M,CTL,2.3,76,71,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
353,Pontia_occidentalis,Corfu_WA,363,M,WTD,2.5,70,80,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
354,Pontia_occidentalis,Corfu_WA,364,M,CTL,2.4,87,82,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
355,Pontia_occidentalis,Corfu_WA,365,M,WTD,2.5,82,88,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
356,Pontia_occidentalis,Corfu_WA,366,M,CTL,2.1,53,47,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
357,Pontia_occidentalis,Corfu_WA,367,M,WTD,2.4,68,74,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
358,Pontia_occidentalis,Corfu_WA,368,M,CTL,2.4,78,72,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
359,Pontia_occidentalis,Corfu_WA,369,M,WTD,2.5,67,75,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
360,Pontia_occidentalis,Corfu_WA,370,M,CTL,2.4,74,73,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
361,Pontia_occidentalis,Corfu_WA,371,M,WTD,2.5,66,75,1994-06-11,3,162,0,NA,NA,NA,Corfu.Weighted.1994
362,Pontia_occidentalis,Corfu_WA,372,M,CTL,2.3,55,52,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
363,Pontia_occidentalis,Corfu_WA,373,M,WTD,2.4,72,82,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
364,Pontia_occidentalis,Corfu_WA,374,M,CTL,2.4,69,66,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
365,Pontia_occidentalis,Corfu_WA,375,M,WTD,2.5,73,81,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
366,Pontia_occidentalis,Corfu_WA,376,M,CTL,2.3,71,67,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
367,Pontia_occidentalis,Corfu_WA,377,M,WTD,2.4,61,65,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
368,Pontia_occidentalis,Corfu_WA,378,M,CTL,2.3,74,72,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
369,Pontia_occidentalis,Corfu_WA,379,M,WTD,2.4,79,87,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
370,Pontia_occidentalis,Corfu_WA,380,M,CTL,2.5,78,72,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
371,Pontia_occidentalis,Corfu_WA,381,M,WTD,2.4,80,91,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
372,Pontia_occidentalis,Corfu_WA,382,M,CTL,2.5,84,77,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
373,Pontia_occidentalis,Corfu_WA,383,M,WTD,2.3,67,71,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
374,Pontia_occidentalis,Corfu_WA,384,M,CTL,2.3,69,63,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
375,Pontia_occidentalis,Corfu_WA,385,F,WTD,2.4,80,89,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
376,Pontia_occidentalis,Corfu_WA,386,F,CTL,2.5,79,81,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
377,Pontia_occidentalis,Corfu_WA,387,F,WTD,2.4,70,84,1994-06-11,3,162,0,NA,NA,NA,Corfu.Weighted.1994
378,Pontia_occidentalis,Corfu_WA,388,F,CTL,2.4,85,82,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
379,Pontia_occidentalis,Corfu_WA,389,F,WTD,2.4,69,79,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
380,Pontia_occidentalis,Corfu_WA,390,F,CTL,2.7,106,99,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
381,Pontia_occidentalis,Corfu_WA,391,F,WTD,2.6,86,102,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
382,Pontia_occidentalis,Corfu_WA,392,F,CTL,2.6,99,93,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
383,Pontia_occidentalis,Corfu_WA,394,F,CTL,2.5,73,71,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
384,Pontia_occidentalis,Corfu_WA,395,F,WTD,2.5,76,88,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
385,Pontia_occidentalis,Corfu_WA,396,F,CTL,2.4,85,81,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
386,Pontia_occidentalis,Corfu_WA,397,F,WTD,2.5,92,106,1994-06-11,3,162,0,NA,NA,NA,Corfu.Weighted.1994
387,Pontia_occidentalis,Corfu_WA,398,F,CTL,2.3,55,51,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
388,Pontia_occidentalis,Corfu_WA,399,F,WTD,2.5,84,95,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
389,Pontia_occidentalis,Corfu_WA,400,F,CTL,2.5,99,95,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
390,Pontia_occidentalis,Corfu_WA,401,F,WTD,2.4,83,96,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
391,Pontia_occidentalis,Corfu_WA,402,F,CTL,2.5,110,87,1994-06-11,3,162,0,NA,NA,NA,Corfu.Weighted.1994
392,Pontia_occidentalis,Corfu_WA,403,F,WTD,2.5,92,101,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
393,Pontia_occidentalis,Corfu_WA,404,F,CTL,2.5,82,81,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
394,Pontia_occidentalis,Corfu_WA,405,F,WTD,2.4,65,76,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
395,Pontia_occidentalis,Corfu_WA,406,F,CTL,2.6,91,90,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
396,Pontia_occidentalis,Corfu_WA,407,F,WTD,2.5,77,90,1994-06-11,3,162,0,NA,NA,NA,Corfu.Weighted.1994
397,Pontia_occidentalis,Corfu_WA,408,F,CTL,2.7,81,82,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
398,Pontia_occidentalis,Corfu_WA,409,F,WTD,2.4,93,102,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
399,Pontia_occidentalis,Corfu_WA,410,F,CTL,2.6,89,79,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
400,Pontia_occidentalis,Corfu_WA,411,F,WTD,2.3,50,61,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
401,Pontia_occidentalis,Corfu_WA,412,F,CTL,2.5,86,82,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
402,Pontia_occidentalis,Corfu_WA,413,F,WTD,2.4,71,83,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
403,Pontia_occidentalis,Corfu_WA,414,F,CTL,2.5,86,82,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
404,Pontia_occidentalis,Corfu_WA,415,F,WTD,2.5,78,85,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
405,Pontia_occidentalis,Corfu_WA,416,F,CTL,2.5,112,96,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
406,Pontia_occidentalis,Corfu_WA,417,F,WTD,2.4,99,110,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
407,Pontia_occidentalis,Corfu_WA,418,F,CTL,2.4,91,85,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
408,Pontia_occidentalis,Corfu_WA,419,F,WTD,2.5,88,98,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
409,Pontia_occidentalis,Corfu_WA,420,F,CTL,2.7,125,121,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
410,Pontia_occidentalis,Corfu_WA,421,F,WTD,2.4,84,97,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
411,Pontia_occidentalis,Corfu_WA,422,F,CTL,2.4,79,78,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
412,Pontia_occidentalis,Corfu_WA,423,F,WTD,2.6,92,109,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
413,Pontia_occidentalis,Corfu_WA,424,F,CTL,2.5,79,76,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
414,Pontia_occidentalis,Corfu_WA,425,F,WTD,2.7,75,97,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
415,Pontia_occidentalis,Corfu_WA,426,F,CTL,2.6,105,97,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
416,Pontia_occidentalis,Corfu_WA,427,F,WTD,2.5,103,107,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
417,Pontia_occidentalis,Corfu_WA,428,F,CTL,2.5,76,73,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
418,Pontia_occidentalis,Corfu_WA,429,F,WTD,2.5,80,92,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
419,Pontia_occidentalis,Corfu_WA,430,F,CTL,2.4,73,67,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
420,Pontia_occidentalis,Corfu_WA,431,F,WTD,2.5,107,121,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
421,Pontia_occidentalis,Corfu_WA,432,F,CTL,2.5,90,86,1994-06-11,3,162,0,NA,NA,NA,Corfu.Weighted.1994
422,Pontia_occidentalis,Corfu_WA,433,F,WTD,2.5,73,87,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
423,Pontia_occidentalis,Corfu_WA,434,F,CTL,2.4,84,81,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
424,Pontia_occidentalis,Corfu_WA,435,F,WTD,2.6,82,89,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
425,Pontia_occidentalis,Corfu_WA,436,F,CTL,2.4,97,93,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
426,Pontia_occidentalis,Corfu_WA,437,F,WTD,2.5,86,93,1994-06-11,1,162,0,NA,NA,NA,Corfu.Weighted.1994
427,Pontia_occidentalis,Corfu_WA,438,F,CTL,2.5,75,76,1994-06-11,2,162,0,NA,NA,NA,Corfu.Weighted.1994
428,Pontia_occidentalis,Corfu_WA,646,F,CTL,2.3,104,103,1994-06-10,3,161,0,NA,NA,NA,Corfu.Weighted.1994
429,Pontia_occidentalis,Corfu_WA,10135,F,WTD,2.5,85,95,1994-06-09,1,160,0,NA,NA,NA,Corfu.Weighted.1994
430,Pontia_occidentalis,Corfu_WA,5,M,WTD,2.2,53,67,1994-06-08,1,160,1,N,9.1,NA,Corfu.Weighted.1994
431,Pontia_occidentalis,Corfu_WA,5,M,WTD,2.2,53,67,1994-06-08,1,160,2,N,10.17,NA,Corfu.Weighted.1994
432,Pontia_occidentalis,Corfu_WA,5,M,WTD,2.2,53,67,1994-06-08,1,160,3,N,10.42,NA,Corfu.Weighted.1994
433,Pontia_occidentalis,Corfu_WA,10,M,CTL,2.4,74,71,1994-06-08,1,160,1,B,9,NA,Corfu.Weighted.1994
434,Pontia_occidentalis,Corfu_WA,12,M,CTL,2.4,79,72,1994-06-08,2,161,1,F,10.38,NA,Corfu.Weighted.1994
435,Pontia_occidentalis,Corfu_WA,20,M,CTL,2.4,64,59,1994-06-08,2,160,1,F,9.57,NA,Corfu.Weighted.1994
436,Pontia_occidentalis,Corfu_WA,23,M,WTD,2.4,93,105,1994-06-08,1,160,1,N,12.32,NA,Corfu.Weighted.1994
437,Pontia_occidentalis,Corfu_WA,26,M,CTL,2.3,57,55,1994-06-08,3,160,1,N,10.05,NA,Corfu.Weighted.1994
438,Pontia_occidentalis,Corfu_WA,28,M,CTL,2.5,78,75,1994-06-08,2,166,1,N,9.87,NA,Corfu.Weighted.1994
439,Pontia_occidentalis,Corfu_WA,30,M,CTL,2.3,63,58,1994-06-08,2,160,1,N,9.68,NA,Corfu.Weighted.1994
440,Pontia_occidentalis,Corfu_WA,39,M,WTD,2.3,80,92,1994-06-08,3,160,1,N,12.8,NA,Corfu.Weighted.1994
441,Pontia_occidentalis,Corfu_WA,39,M,WTD,2.3,80,92,1994-06-08,3,161,2,N,8.62,NA,Corfu.Weighted.1994
442,Pontia_occidentalis,Corfu_WA,39,M,WTD,2.3,80,92,1994-06-08,3,161,3,B,8.85,NA,Corfu.Weighted.1994
443,Pontia_occidentalis,Corfu_WA,39,M,WTD,2.3,80,92,1994-06-08,3,161,4,N,9.53,NA,Corfu.Weighted.1994
444,Pontia_occidentalis,Corfu_WA,39,M,WTD,2.3,80,92,1994-06-08,3,161,5,N,10.25,NA,Corfu.Weighted.1994
445,Pontia_occidentalis,Corfu_WA,40,M,CTL,2.4,56,54,1994-06-08,1,161,1,F,9.43,NA,Corfu.Weighted.1994
446,Pontia_occidentalis,Corfu_WA,40,M,CTL,2.4,56,54,1994-06-08,1,163,2,S,9.47,NA,Corfu.Weighted.1994
447,Pontia_occidentalis,Corfu_WA,44,M,CTL,2.4,93,90,1994-06-08,2,160,1,F,10.68,NA,Corfu.Weighted.1994
448,Pontia_occidentalis,Corfu_WA,44,M,CTL,2.4,93,90,1994-06-08,2,160,2,F,13.07,NA,Corfu.Weighted.1994
