RECNUM,SPECIES,SITE,ID,SEX,TREAT,FWL,BUT_WT,WTDBUT_WT,REL_DATE,COND_0,RECAP_DATE,NRECAP,BEH,TIME,WEAR,NOTEBOOK
449,Pontia_occidentalis,Corfu_WA,44,M,CTL,2.4,93,90,1994-06-08,2,161,3,N,9.25,NA,Corfu.Weighted.1994
450,Pontia_occidentalis,Corfu_WA,44,M,CTL,2.4,93,90,1994-06-08,2,162,4,B,8.78,NA,Corfu.Weighted.1994
451,Pontia_occidentalis,Corfu_WA,45,M,WTD,2.5,58,75,1994-06-08,2,160,1,N,9.4,NA,Corfu.Weighted.1994
452,Pontia_occidentalis,Corfu_WA,45,M,WTD,2.5,58,75,1994-06-08,2,161,2,F,8,NA,Corfu.Weighted.1994
453,Pontia_occidentalis,Corfu_WA,46,M,CTL,2.3,63,60,1994-06-08,2,160,1,F,9.05,NA,Corfu.Weighted.1994
454,Pontia_occidentalis,Corfu_WA,53,F,WTD,2.4,69,73,1994-06-08,3,160,1,N,12.42,NA,Corfu.Weighted.1994
455,Pontia_occidentalis,Corfu_WA,54,F,CTL,2.5,78,76,1994-06-08,3,160,1,F,9.95,NA,Corfu.Weighted.1994
456,Pontia_occidentalis,Corfu_WA,56,F,CTL,2.4,82,78,1994-06-08,3,160,1,F,9.78,NA,Corfu.Weighted.1994
457,Pontia_occidentalis,Corfu_WA,59,F,WTD,2.5,77,81,1994-06-08,1,163,1,R,11.08,NA,Corfu.Weighted.1994
458,Pontia_occidentalis,Corfu_WA,60,F,CTL,2.4,92,86,1994-06-08,3,160,1,F,9.65,NA,Corfu.Weighted.1994
459,Pontia_occidentalis,Corfu_WA,60,F,CTL,2.4,92,86,1994-06-08,3,160,2,F,9.97,NA,Corfu.Weighted.1994
460,Pontia_occidentalis,Corfu_WA,60,F,CTL,2.4,92,86,1994-06-08,3,160,3,N,10.48,NA,Corfu.Weighted.1994
461,Pontia_occidentalis,Corfu_WA,63,F,WTD,2.6,94,100,1994-06-08,1,160,1,N,9,NA,Corfu.Weighted.1994
462,Pontia_occidentalis,Corfu_WA,63,F,WTD,2.6,94,100,1994-06-08,1,160,2,B,9.82,NA,Corfu.Weighted.1994
463,Pontia_occidentalis,Corfu_WA,64,F,CTL,2.4,65,60,1994-06-08,1,160,1,N,9.6,NA,Corfu.Weighted.1994
464,Pontia_occidentalis,Corfu_WA,64,F,CTL,2.4,65,60,1994-06-08,1,160,2,F,10.17,NA,Corfu.Weighted.1994
465,Pontia_occidentalis,Corfu_WA,64,F,CTL,2.4,65,60,1994-06-08,1,162,3,S,9.95,NA,Corfu.Weighted.1994
466,Pontia_occidentalis,Corfu_WA,71,F,WTD,2.6,80,88,1994-06-08,1,160,1,N,9,NA,Corfu.Weighted.1994
467,Pontia_occidentalis,Corfu_WA,76,F,CTL,2.5,107,106,1994-06-08,1,160,1,S,10.3,NA,Corfu.Weighted.1994
468,Pontia_occidentalis,Corfu_WA,79,F,WTD,2.6,107,115,1994-06-08,1,161,1,N,8.77,NA,Corfu.Weighted.1994
469,Pontia_occidentalis,Corfu_WA,84,F,CTL,2.6,93,90,1994-06-08,2,162,1,F,11.8,NA,Corfu.Weighted.1994
470,Pontia_occidentalis,Corfu_WA,85,F,WTD,2.5,95,106,1994-06-08,1,160,1,S,9,NA,Corfu.Weighted.1994
471,Pontia_occidentalis,Corfu_WA,88,F,CTL,2.4,115,110,1994-06-08,1,160,1,R,10.42,NA,Corfu.Weighted.1994
472,Pontia_occidentalis,Corfu_WA,92,F,CTL,2.5,86,84,1994-06-09,1,161,1,F,9.8,NA,Corfu.Weighted.1994
473,Pontia_occidentalis,Corfu_WA,93,F,WTD,2.5,88,97,1994-06-09,1,161,1,N,8.57,NA,Corfu.Weighted.1994
474,Pontia_occidentalis,Corfu_WA,94,F,CTL,2.4,66,63,1994-06-09,2,161,1,F,8,NA,Corfu.Weighted.1994
475,Pontia_occidentalis,Corfu_WA,96,F,CTL,2.4,78,75,1994-06-09,1,161,1,N,8,NA,Corfu.Weighted.1994
476,Pontia_occidentalis,Corfu_WA,111,F,WTD,2.4,80,89,1994-06-09,3,161,1,B,10.17,NA,Corfu.Weighted.1994
477,Pontia_occidentalis,Corfu_WA,111,F,WTD,2.4,80,89,1994-06-09,3,161,2,F,10.4,NA,Corfu.Weighted.1994
478,Pontia_occidentalis,Corfu_WA,112,F,CTL,2.5,71,69,1994-06-09,1,161,1,F,9.85,NA,Corfu.Weighted.1994
479,Pontia_occidentalis,Corfu_WA,113,F,WTD,2.4,55,74,1994-06-09,1,161,1,B,9.17,NA,Corfu.Weighted.1994
480,Pontia_occidentalis,Corfu_WA,114,F,CTL,2.4,94,90,1994-06-09,1,161,1,N,10.15,NA,Corfu.Weighted.1994
481,Pontia_occidentalis,Corfu_WA,114,F,CTL,2.4,94,90,1994-06-09,1,161,2,F,10.5,NA,Corfu.Weighted.1994
482,Pontia_occidentalis,Corfu_WA,114,F,CTL,2.4,94,90,1994-06-09,1,161,3,F,11.63,NA,Corfu.Weighted.1994
483,Pontia_occidentalis,Corfu_WA,115,F,WTD,2.5,76,87,1994-06-09,1,161,1,F,8,NA,Corfu.Weighted.1994
484,Pontia_occidentalis,Corfu_WA,115,F,WTD,2.5,76,87,1994-06-09,1,161,2,N,10.3,NA,Corfu.Weighted.1994
485,Pontia_occidentalis,Corfu_WA,115,F,WTD,2.5,76,87,1994-06-09,1,162,3,B,9.23,NA,Corfu.Weighted.1994
486,Pontia_occidentalis,Corfu_WA,116,F,CTL,2.6,91,86,1994-06-09,1,161,1,N,8,NA,Corfu.Weighted.1994
487,Pontia_occidentalis,Corfu_WA,118,F,CTL,2.3,76,71,1994-06-09,1,163,1,F,9.42,NA,Corfu.Weighted.1994
488,Pontia_occidentalis,Corfu_WA,120,F,CTL,2.4,86,83,1994-06-09,1,164,1,F,11.17,NA,Corfu.Weighted.1994
489,Pontia_occidentalis,Corfu_WA,122,F,CTL,2.4,77,73,1994-06-09,1,161,1,B,8.33,NA,Corfu.Weighted.1994
490,Pontia_occidentalis,Corfu_WA,122,F,CTL,2.4,77,73,1994-06-09,1,161,2,F,8.92,NA,Corfu.Weighted.1994
491,Pontia_occidentalis,Corfu_WA,123,F,WTD,2.4,59,76,1994-06-09,2,161,1,R,8.45,NA,Corfu.Weighted.1994
492,Pontia_occidentalis,Corfu_WA,123,F,WTD,2.4,59,76,1994-06-09,2,161,2,S,9.52,NA,Corfu.Weighted.1994
493,Pontia_occidentalis,Corfu_WA,126,F,CTL,2.5,96,94,1994-06-09,1,161,1,N,9.98,NA,Corfu.Weighted.1994
494,Pontia_occidentalis,Corfu_WA,135,F,WTD,2.6,88,103,1994-06-09,1,161,1,B,8.42,NA,Corfu.Weighted.1994
495,Pontia_occidentalis,Corfu_WA,135,F,WTD,2.6,88,103,1994-06-09,1,161,2,B,9.18,NA,Corfu.Weighted.1994
496,Pontia_occidentalis,Corfu_WA,136,F,CTL,2.5,83,82,1994-06-09,1,161,1,F,8,NA,Corfu.Weighted.1994
497,Pontia_occidentalis,Corfu_WA,138,F,CTL,2.4,90,91,1994-06-09,1,161,1,N,8,NA,Corfu.Weighted.1994
498,Pontia_occidentalis,Corfu_WA,138,F,CTL,2.4,90,91,1994-06-09,1,161,2,F,10,NA,Corfu.Weighted.1994
499,Pontia_occidentalis,Corfu_WA,138,F,CTL,2.4,90,91,1994-06-09,1,162,3,F,11.17,NA,Corfu.Weighted.1994
500,Pontia_occidentalis,Corfu_WA,138,F,CTL,2.4,90,91,1994-06-09,1,163,4,N,10.2,NA,Corfu.Weighted.1994
501,Pontia_occidentalis,Corfu_WA,138,F,CTL,2.4,90,91,1994-06-09,1,163,5,N,11,NA,Corfu.Weighted.1994
502,Pontia_occidentalis,Corfu_WA,138,F,CTL,2.4,90,91,1994-06-09,1,163,6,N,11,NA,Corfu.Weighted.1994
503,Pontia_occidentalis,Corfu_WA,138,F,CTL,2.4,90,91,1994-06-09,1,167,7,F,12.1,NA,Corfu.Weighted.1994
504,Pontia_occidentalis,Corfu_WA,139,F,WTD,2.4,58,67,1994-06-09,2,161,1,S,8.62,NA,Corfu.Weighted.1994
505,Pontia_occidentalis,Corfu_WA,139,F,WTD,2.4,58,67,1994-06-09,2,161,2,F,11.6,NA,Corfu.Weighted.1994
506,Pontia_occidentalis,Corfu_WA,140,F,CTL,2.3,70,68,1994-06-09,1,161,1,F,9.97,NA,Corfu.Weighted.1994
507,Pontia_occidentalis,Corfu_WA,143,F,WTD,2.5,87,104,1994-06-09,3,161,1,N,10.18,NA,Corfu.Weighted.1994
508,Pontia_occidentalis,Corfu_WA,147,F,WTD,2.4,72,90,1994-06-09,1,161,1,S,9.73,NA,Corfu.Weighted.1994
509,Pontia_occidentalis,Corfu_WA,149,F,WTD,2.4,72,53,1994-06-09,2,161,1,R,8.37,NA,Corfu.Weighted.1994
510,Pontia_occidentalis,Corfu_WA,149,F,WTD,2.4,72,53,1994-06-09,2,161,2,R,9.2,NA,Corfu.Weighted.1994
511,Pontia_occidentalis,Corfu_WA,150,F,CTL,2.5,86,85,1994-06-09,1,161,1,N,10.12,NA,Corfu.Weighted.1994
512,Pontia_occidentalis,Corfu_WA,152,M,CTL,2.3,61,54,1994-06-09,2,161,1,F,9.02,NA,Corfu.Weighted.1994
513,Pontia_occidentalis,Corfu_WA,153,M,WTD,2.2,84,93,1994-06-09,1,161,1,S,9.92,NA,Corfu.Weighted.1994
514,Pontia_occidentalis,Corfu_WA,158,M,CTL,2.4,87,80,1994-06-09,1,161,1,N,10.02,NA,Corfu.Weighted.1994
515,Pontia_occidentalis,Corfu_WA,160,M,CTL,2.2,53,50,1994-06-09,2,161,1,N,8.7,NA,Corfu.Weighted.1994
516,Pontia_occidentalis,Corfu_WA,160,M,CTL,2.2,53,50,1994-06-09,2,161,2,N,11.45,NA,Corfu.Weighted.1994
517,Pontia_occidentalis,Corfu_WA,160,M,CTL,2.2,53,50,1994-06-09,2,166,3,F,10.78,NA,Corfu.Weighted.1994
518,Pontia_occidentalis,Corfu_WA,162,M,CTL,2.4,69,63,1994-06-09,1,161,1,N,8.5,NA,Corfu.Weighted.1994
519,Pontia_occidentalis,Corfu_WA,162,M,CTL,2.4,69,63,1994-06-09,1,161,2,N,8.58,NA,Corfu.Weighted.1994
520,Pontia_occidentalis,Corfu_WA,164,M,CTL,2.4,70,65,1994-06-09,1,161,1,F,11.48,NA,Corfu.Weighted.1994
521,Pontia_occidentalis,Corfu_WA,168,M,CTL,2.4,79,74,1994-06-09,1,162,1,N,10,NA,Corfu.Weighted.1994
522,Pontia_occidentalis,Corfu_WA,172,M,CTL,2.5,74,72,1994-06-09,2,162,1,S,8.92,NA,Corfu.Weighted.1994
523,Pontia_occidentalis,Corfu_WA,178,M,CTL,2.5,77,92,1994-06-09,1,161,1,F,12.05,NA,Corfu.Weighted.1994
524,Pontia_occidentalis,Corfu_WA,178,M,CTL,2.5,77,92,1994-06-09,1,162,2,F,11.15,NA,Corfu.Weighted.1994
525,Pontia_occidentalis,Corfu_WA,178,M,CTL,2.5,77,92,1994-06-09,1,162,3,F,11.35,NA,Corfu.Weighted.1994
526,Pontia_occidentalis,Corfu_WA,178,M,CTL,2.5,77,92,1994-06-09,1,163,4,B,8.32,NA,Corfu.Weighted.1994
527,Pontia_occidentalis,Corfu_WA,178,M,CTL,2.5,77,92,1994-06-09,1,163,5,F,8.5,NA,Corfu.Weighted.1994
528,Pontia_occidentalis,Corfu_WA,178,M,CTL,2.5,77,92,1994-06-09,1,163,6,N,9,NA,Corfu.Weighted.1994
529,Pontia_occidentalis,Corfu_WA,178,M,CTL,2.5,77,92,1994-06-09,1,163,7,F,9.05,NA,Corfu.Weighted.1994
530,Pontia_occidentalis,Corfu_WA,178,M,CTL,2.5,77,92,1994-06-09,1,163,8,F,11.73,NA,Corfu.Weighted.1994
531,Pontia_occidentalis,Corfu_WA,178,M,CTL,2.5,77,92,1994-06-09,1,163,9,F,12,NA,Corfu.Weighted.1994
532,Pontia_occidentalis,Corfu_WA,180,M,CTL,2.3,62,55,1994-06-09,1,162,1,F,9.23,NA,Corfu.Weighted.1994
533,Pontia_occidentalis,Corfu_WA,182,M,CTL,2.3,77,73,1994-06-09,2,161,1,N,10.3,NA,Corfu.Weighted.1994
534,Pontia_occidentalis,Corfu_WA,182,M,CTL,2.3,77,73,1994-06-09,2,161,2,F,12.93,NA,Corfu.Weighted.1994
535,Pontia_occidentalis,Corfu_WA,182,M,CTL,2.3,77,73,1994-06-09,2,162,3,F,11,NA,Corfu.Weighted.1994
536,Pontia_occidentalis,Corfu_WA,182,M,CTL,2.3,77,73,1994-06-09,2,163,4,F,11.53,NA,Corfu.Weighted.1994
537,Pontia_occidentalis,Corfu_WA,182,M,CTL,2.3,77,73,1994-06-09,2,163,5,F,12,NA,Corfu.Weighted.1994
538,Pontia_occidentalis,Corfu_WA,186,M,CTL,2.5,71,69,1994-06-09,2,161,1,B,8,NA,Corfu.Weighted.1994
539,Pontia_occidentalis,Corfu_WA,186,M,CTL,2.5,71,69,1994-06-09,2,161,2,N,8,NA,Corfu.Weighted.1994
540,Pontia_occidentalis,Corfu_WA,187,M,WTD,2.6,72,82,1994-06-09,3,161,1,F,8,NA,Corfu.Weighted.1994
541,Pontia_occidentalis,Corfu_WA,188,M,CTL,2.3,49,43,1994-06-09,1,162,1,F,11.15,NA,Corfu.Weighted.1994
542,Pontia_occidentalis,Corfu_WA,188,M,CTL,2.3,49,43,1994-06-09,1,162,2,F,11.42,NA,Corfu.Weighted.1994
543,Pontia_occidentalis,Corfu_WA,189,M,WTD,2.4,73,81,1994-06-09,1,161,1,F,9.67,NA,Corfu.Weighted.1994
544,Pontia_occidentalis,Corfu_WA,194,M,CTL,2.3,67,59,1994-06-09,1,161,1,F,9.77,NA,Corfu.Weighted.1994
545,Pontia_occidentalis,Corfu_WA,194,M,CTL,2.3,67,59,1994-06-09,1,161,2,N,11.67,NA,Corfu.Weighted.1994
546,Pontia_occidentalis,Corfu_WA,197,M,WTD,2.4,71,81,1994-06-09,2,161,1,R,10.42,NA,Corfu.Weighted.1994
547,Pontia_occidentalis,Corfu_WA,199,F,WTD,2.4,64,79,1994-06-10,1,162,1,S,8.27,NA,Corfu.Weighted.1994
548,Pontia_occidentalis,Corfu_WA,199,F,WTD,2.4,64,79,1994-06-10,1,163,2,B,8.27,NA,Corfu.Weighted.1994
549,Pontia_occidentalis,Corfu_WA,200,F,CTL,2.5,91,91,1994-06-10,1,163,1,N,8.3,NA,Corfu.Weighted.1994
550,Pontia_occidentalis,Corfu_WA,201,F,WTD,2.4,59,75,1994-06-10,3,162,1,B,8.53,NA,Corfu.Weighted.1994
551,Pontia_occidentalis,Corfu_WA,204,F,CTL,2.5,108,105,1994-06-10,3,162,1,F,11,NA,Corfu.Weighted.1994
552,Pontia_occidentalis,Corfu_WA,204,F,CTL,2.5,108,105,1994-06-10,3,162,2,N,11.1,NA,Corfu.Weighted.1994
553,Pontia_occidentalis,Corfu_WA,208,F,CTL,2.6,83,80,1994-06-10,1,162,1,R,8.47,NA,Corfu.Weighted.1994
554,Pontia_occidentalis,Corfu_WA,208,F,CTL,2.6,83,80,1994-06-10,1,162,2,F,11.87,NA,Corfu.Weighted.1994
555,Pontia_occidentalis,Corfu_WA,210,F,CTL,2.2,86,84,1994-06-10,3,162,1,S,8.43,NA,Corfu.Weighted.1994
556,Pontia_occidentalis,Corfu_WA,210,F,CTL,2.2,86,84,1994-06-10,3,162,2,N,11,NA,Corfu.Weighted.1994
557,Pontia_occidentalis,Corfu_WA,210,F,CTL,2.2,86,84,1994-06-10,3,162,3,N,11,NA,Corfu.Weighted.1994
558,Pontia_occidentalis,Corfu_WA,210,F,CTL,2.2,86,84,1994-06-10,3,163,4,N,9,NA,Corfu.Weighted.1994
559,Pontia_occidentalis,Corfu_WA,210,F,CTL,2.2,86,84,1994-06-10,3,163,5,F,11.17,NA,Corfu.Weighted.1994
560,Pontia_occidentalis,Corfu_WA,210,F,CTL,2.2,86,84,1994-06-10,3,163,6,N,12,NA,Corfu.Weighted.1994
561,Pontia_occidentalis,Corfu_WA,212,F,CTL,2.3,71,69,1994-06-10,1,162,1,N,8.55,NA,Corfu.Weighted.1994
562,Pontia_occidentalis,Corfu_WA,212,F,CTL,2.3,71,69,1994-06-10,1,162,2,S,9.08,NA,Corfu.Weighted.1994
563,Pontia_occidentalis,Corfu_WA,213,F,WTD,2.6,97,109,1994-06-10,1,163,1,F,11.58,NA,Corfu.Weighted.1994
564,Pontia_occidentalis,Corfu_WA,214,F,CTL,2.4,90,88,1994-06-10,1,162,1,F,8.3,NA,Corfu.Weighted.1994
565,Pontia_occidentalis,Corfu_WA,214,F,CTL,2.4,90,88,1994-06-10,1,163,2,N,11,NA,Corfu.Weighted.1994
566,Pontia_occidentalis,Corfu_WA,218,F,CTL,2.5,99,94,1994-06-10,1,163,1,F,9.87,NA,Corfu.Weighted.1994
567,Pontia_occidentalis,Corfu_WA,226,F,CTL,2.4,82,81,1994-06-10,2,162,1,F,9.6,NA,Corfu.Weighted.1994
568,Pontia_occidentalis,Corfu_WA,226,F,CTL,2.4,82,81,1994-06-10,2,162,2,N,11.03,NA,Corfu.Weighted.1994
569,Pontia_occidentalis,Corfu_WA,226,F,CTL,2.4,82,81,1994-06-10,2,162,3,F,11.78,NA,Corfu.Weighted.1994
570,Pontia_occidentalis,Corfu_WA,227,F,WTD,2.5,95,104,1994-06-10,1,162,1,B,11,NA,Corfu.Weighted.1994
571,Pontia_occidentalis,Corfu_WA,230,F,CTL,2.5,100,97,1994-06-10,4,163,1,F,9,NA,Corfu.Weighted.1994
572,Pontia_occidentalis,Corfu_WA,230,F,CTL,2.5,100,97,1994-06-10,4,163,2,F,11,NA,Corfu.Weighted.1994
573,Pontia_occidentalis,Corfu_WA,230,F,CTL,2.5,100,97,1994-06-10,4,166,3,S,9.93,NA,Corfu.Weighted.1994
574,Pontia_occidentalis,Corfu_WA,230,F,CTL,2.5,100,97,1994-06-10,4,167,4,R,9.93,NA,Corfu.Weighted.1994
575,Pontia_occidentalis,Corfu_WA,231,F,WTD,2.6,88,98,1994-06-10,1,162,1,S,9.43,NA,Corfu.Weighted.1994
576,Pontia_occidentalis,Corfu_WA,232,F,CTL,2.5,85,80,1994-06-10,2,162,1,N,9.57,NA,Corfu.Weighted.1994
577,Pontia_occidentalis,Corfu_WA,236,F,CTL,2.6,106,103,1994-06-10,2,162,1,F,9.27,NA,Corfu.Weighted.1994
578,Pontia_occidentalis,Corfu_WA,237,F,WTD,2.4,59,73,1994-06-10,2,162,1,B,8.25,NA,Corfu.Weighted.1994
579,Pontia_occidentalis,Corfu_WA,237,F,WTD,2.4,59,73,1994-06-10,2,163,2,F,11.42,NA,Corfu.Weighted.1994
580,Pontia_occidentalis,Corfu_WA,238,F,CTL,2.4,78,78,1994-06-10,2,166,1,N,14.17,NA,Corfu.Weighted.1994
581,Pontia_occidentalis,Corfu_WA,240,F,CTL,2.4,105,100,1994-06-10,1,162,1,B,9.12,NA,Corfu.Weighted.1994
582,Pontia_occidentalis,Corfu_WA,240,F,CTL,2.4,105,100,1994-06-10,1,162,2,F,9.88,NA,Corfu.Weighted.1994
583,Pontia_occidentalis,Corfu_WA,240,F,CTL,2.4,105,100,1994-06-10,1,162,3,F,11.38,NA,Corfu.Weighted.1994
584,Pontia_occidentalis,Corfu_WA,240,F,CTL,2.4,105,100,1994-06-10,1,162,4,F,11.93,NA,Corfu.Weighted.1994
585,Pontia_occidentalis,Corfu_WA,242,F,CTL,2.6,85,34,1994-06-10,1,162,1,S,8.82,NA,Corfu.Weighted.1994
586,Pontia_occidentalis,Corfu_WA,247,F,WTD,2.6,125,134,1994-06-10,1,162,1,N,9,NA,Corfu.Weighted.1994
587,Pontia_occidentalis,Corfu_WA,248,F,CTL,2.4,74,76,1994-06-10,1,162,1,B,9.58,NA,Corfu.Weighted.1994
588,Pontia_occidentalis,Corfu_WA,248,F,CTL,2.4,74,76,1994-06-10,1,162,2,N,11,NA,Corfu.Weighted.1994
589,Pontia_occidentalis,Corfu_WA,250,F,CTL,2.3,75,72,1994-06-10,3,162,1,B,8.88,NA,Corfu.Weighted.1994
590,Pontia_occidentalis,Corfu_WA,253,F,WTD,2.4,84,93,1994-06-10,3,162,1,B,9.67,NA,Corfu.Weighted.1994
591,Pontia_occidentalis,Corfu_WA,258,F,CTL,2.4,88,35,1994-06-10,3,162,1,N,11.53,NA,Corfu.Weighted.1994
592,Pontia_occidentalis,Corfu_WA,258,F,CTL,2.4,88,35,1994-06-10,3,163,2,F,11.03,NA,Corfu.Weighted.1994
593,Pontia_occidentalis,Corfu_WA,258,F,CTL,2.4,88,35,1994-06-10,3,164,3,F,9.43,NA,Corfu.Weighted.1994
594,Pontia_occidentalis,Corfu_WA,258,F,CTL,2.4,88,35,1994-06-10,3,166,4,N,9.28,NA,Corfu.Weighted.1994
595,Pontia_occidentalis,Corfu_WA,258,F,CTL,2.4,88,35,1994-06-10,3,167,5,R,8.6,NA,Corfu.Weighted.1994
596,Pontia_occidentalis,Corfu_WA,259,F,WTD,2.5,72,82,1994-06-10,1,162,1,B,8.45,NA,Corfu.Weighted.1994
597,Pontia_occidentalis,Corfu_WA,259,F,WTD,2.5,72,82,1994-06-10,1,162,2,S,9.92,NA,Corfu.Weighted.1994
