"","ID","Date","Time","Sol","Ta","Tbe","Tbs","Tbw"
"365",105,200,110,-0.002,14.34,13.08,13.22,13.17
"366",105,200,120,-0.007,14.76,13.38,13.61,13.52
"367",105,200,130,-0.003,15.14,13.7,14.05,13.94
"368",105,200,140,-0.007,15.57,14.17,14.5,14.4
"369",105,200,150,-0.004,15.31,14.07,14.36,14.3
"370",105,200,200,-0.003,15.18,13.87,14.12,14.02
"371",105,200,210,-0.004,15.06,13.73,14.02,13.91
"372",105,200,220,-0.004,14.78,13.5,13.8,13.71
"373",105,200,230,-0.003,14.89,13.6,13.84,13.76
"374",105,200,240,-0.002,14.5,13.17,13.43,13.35
"375",105,200,250,-0.004,14.56,13.32,13.62,13.52
"376",105,200,300,-0.003,13.03,11.92,12.05,12.04
"377",105,200,310,-0.005,13.2,11.99,12.09,12.05
"378",105,200,320,-0.006,13.39,12.22,12.44,12.4
"379",105,200,330,-0.006,13.17,11.93,12.13,12.09
"380",105,200,340,-0.003,12.92,11.59,11.81,11.74
"381",105,200,350,-0.004,13.31,11.86,12.2,12.1
"382",105,200,400,-0.003,13.6,12.2,12.54,12.43
"383",105,200,410,-0.003,13.73,12.33,12.58,12.49
"384",105,200,420,-0.004,13.64,12.34,12.64,12.58
"385",105,200,430,-0.006,13.45,12.04,12.27,12.18
"386",105,200,440,-0.004,13.45,12.11,12.31,12.22
"387",105,200,450,-0.003,13.15,11.82,12.16,12.07
"388",105,200,500,0,12.79,11.43,11.7,11.65
"389",105,200,510,0.062,12.08,10.75,10.93,10.88
"390",105,200,520,0.183,12.07,10.7,10.91,10.81
"391",105,200,530,0.398,11.72,10.41,10.58,10.52
"392",105,200,540,0.752,11.96,10.58,10.85,10.71
"393",105,200,550,1.112,12.15,10.74,10.96,10.81
"394",105,200,600,1.466,12.42,11.15,11.32,11.2
"395",105,200,610,1.778,12.66,11.41,11.54,11.37
"396",105,200,620,4.138,13.03,11.85,12.29,11.9
"397",105,200,630,8.45,13.83,12.89,14.53,12.87
"398",105,200,640,12.1,14.88,14.04,15.76,13.78
"399",105,200,650,14.71,15.68,15.35,16.76,14.96
"400",105,200,700,17.2,16.54,16.56,17.76,16.5
"401",105,200,710,19.84,17.35,17.83,18.75,17.61
"402",105,200,720,20.69,18.42,19.52,19.64,18.63
"403",105,200,730,25.19,19.44,22.16,20.76,19.73
"404",105,200,740,28.09,20.22,24.58,21.71,20.67
"405",105,200,750,31,21.31,26.88,22.85,21.68
"406",105,200,800,33.8,21.61,28,23.46,22.36
"407",105,200,810,36.71,21.95,29.25,24.15,23
"408",105,200,820,39.62,22.43,30.4,24.55,23.43
"409",105,200,830,42.49,23.08,31.71,25.38,24.47
"410",105,200,840,45.24,22.79,31.47,25.4,26.14
"411",105,200,850,48.12,23.53,32.43,26.87,26.65
"412",105,200,900,51.02,24.36,34.05,28.39,27.96
"413",105,200,910,53.82,24.15,34.21,28.95,26.05
"414",105,200,920,56.55,25.05,35.1,29.62,26.19
"415",105,200,930,59.15,25.94,36.57,31.49,30.84
"416",105,200,940,61.77,26.78,37.74,32.14,31.62
"417",105,200,950,64.32,27.06,38.36,33.28,32.76
"418",105,200,1000,66.85,27.63,38.38,34.43,34.04
"419",105,200,1010,69.08,27.82,38.85,34.86,34.23
"420",105,200,1020,71.2,28.4,40.03,35.94,34.92
"421",105,200,1030,73.4,28.45,40.66,36.74,35.79
"422",105,200,1040,75.7,28.31,41.65,38.05,36.22
"423",105,200,1050,77.6,28.78,42.2,39.3,37.09
"424",105,200,1100,79.6,29.33,42.85,40.46,38.23
"425",105,200,1110,81.2,29.51,43.67,41.82,39.17
"426",105,200,1120,82.5,29.41,43.47,41.68,38.59
"427",105,200,1130,84,30.29,43.96,43.27,39.91
"428",105,200,1140,85.5,30.34,44.23,43.45,40.6
"429",105,200,1150,86.5,30.96,44.63,43.89,41.03
"430",105,200,1200,87.9,31.63,45.05,44.47,41.38
"431",105,200,1210,88.9,30.75,44.81,44.27,40.96
"432",105,200,1220,89.6,31.42,45.43,44.39,41.13
"433",105,200,1230,90.3,31.48,45.01,44.52,41.61
"434",105,200,1240,90.7,31.72,45.23,44.54,41.62
"435",105,200,1250,91,32.62,45.81,45.44,42.34
"436",105,200,1300,91.5,32.41,45.64,45.69,42.92
"437",105,200,1310,91.5,32.69,45.41,46.27,42.98
"438",105,200,1320,91.8,33.59,45.86,46.09,43.2
"439",105,200,1330,91.4,31.95,44.51,44.24,41.38
"440",105,200,1340,90.9,31.56,43.45,43.77,40.69
"441",105,200,1350,90.6,32.37,43.66,43.9,40.92
"442",105,200,1400,90,32.13,43.76,44.66,41.68
"443",105,200,1410,89.1,32.24,43.38,44.25,41.76
"444",105,200,1420,88.1,32.19,43.28,44.69,41.69
"445",105,200,1430,87.1,32.01,42.37,44.42,40.95
"446",105,200,1440,86.2,32.44,43.29,45.41,41.13
"447",105,200,1450,84.9,32.61,43.1,45.4,40.64
"448",105,200,1500,83.5,32.76,42.85,45.41,39.99
"449",105,200,1510,80,32.58,42.05,45.01,39.6
"450",105,200,1520,80.3,33.19,42.27,45.6,40.16
"451",105,200,1530,78.6,33.43,41.74,45.61,39.26
"452",105,200,1540,76.6,33.23,40.72,44.61,37.9
"453",105,200,1550,74.4,32.95,39.29,43.39,36.46
"454",105,200,1600,72,32.56,39.03,43.35,36.86
"455",105,200,1610,69.89,32.48,38.24,42.73,37.1
"456",105,200,1620,67.53,32.97,38.8,43.36,38.13
"457",105,200,1630,64.78,31.8,37.67,42.04,38.42
"458",105,200,1640,62.24,32.56,37.55,42.16,39.65
"459",105,200,1650,59.77,32.37,36.6,41.42,39.79
"460",105,200,1700,57.18,32.17,36.13,40.51,39.88
"461",105,200,1710,54.15,31.6,34.96,39.02,38.92
"462",105,200,1720,51.39,31.7,34.34,38.2,38.6
"463",105,200,1730,48.61,32.31,34.03,37.47,38.74
"464",105,200,1740,45.52,31.75,32.99,36.2,37.64
"465",105,200,1750,42.82,32.18,32.63,35.35,37.43
"466",105,200,1800,35.59,31.3,31.17,33.86,36.54
"467",105,200,1810,27.8,31.58,29.55,33.25,36.42
"468",105,200,1820,31.47,31.24,29.05,32.41,35.74
"469",105,200,1830,11.13,30.25,28.36,31.72,35
"470",105,200,1840,3.819,28.98,26.95,30.21,33.14
"471",105,200,1850,3.339,28.29,26.25,29.13,31.55
"472",105,200,1900,4.905,28.98,26.17,28.71,31.43
"473",105,200,1910,2.856,28.15,25.81,28.18,29.86
"474",105,200,1920,2.645,26.82,25.8,26.77,28.01
"475",105,200,1930,2.385,26.06,25.16,25.98,27.36
"476",105,200,1940,2.082,25.36,24.44,25.26,26.59
"477",105,200,1950,1.835,24.65,23.68,24.64,25.65
"478",105,200,2000,1.644,23.96,22.96,23.86,25.46
"479",105,200,2010,1.429,23.33,22.1,22.8,23.5
"480",105,200,2020,1.184,22.62,21.33,21.68,21.63
"481",105,200,2030,0.906,22.26,20.94,21.23,21.11
"482",105,200,2040,0.618,21.84,20.56,20.87,20.75
"483",105,200,2050,0.332,21.34,20.04,20.29,20.18
"484",105,200,2100,0.142,20.66,19.24,19.47,19.3
"485",105,200,2110,0.044,20.35,18.9,18.95,18.74
"486",105,200,2120,0,20.07,18.59,18.69,18.52
"487",105,200,2130,-0.002,19.87,18.44,18.61,18.48
"488",105,200,2140,-0.011,19.7,18.28,18.43,18.34
"489",105,200,2150,-0.011,19.47,18.14,18.26,18.15
"490",105,200,2200,-0.015,19.2,17.9,18.09,17.98
"491",105,200,2210,-0.017,18.95,17.61,17.84,17.79
"492",105,200,2220,-0.019,18.71,17.34,17.57,17.5
"493",105,200,2230,-0.02,18.43,17.14,17.36,17.32
"494",105,200,2240,-0.02,18.28,16.9,17.15,17.12
"495",105,200,2250,-0.019,17.89,16.54,16.85,16.78
"496",105,200,2300,-0.02,17.58,16.22,16.46,16.43
"497",105,200,2310,-0.018,17.36,16.01,16.25,16.19
"498",105,200,2320,-0.011,17.19,15.79,16,15.93
"499",105,200,2330,-0.016,16.81,15.41,15.67,15.58
"500",105,200,2340,-0.016,16.13,14.87,15.08,15.01
"501",105,200,2350,-0.012,15.68,14.39,14.57,14.51
"502",105,201,0,-0.01,15.88,14.43,14.65,14.6
"503",105,201,10,-0.005,14.95,13.57,13.76,13.67
"504",105,201,20,0,14.83,13.43,13.72,13.64
"505",105,201,30,0,14.71,13.36,13.51,13.45
"506",105,201,40,0,14.23,12.84,13.07,13
"507",105,201,50,0,13.8,12.33,12.49,12.38
"508",105,201,100,0,13.35,11.7,11.59,11.54
"509",105,201,110,0,13.65,12.1,12.25,12.14
"510",105,201,120,0,13.45,12.07,12.3,12.24
"511",105,201,130,0,14.3,12.79,13.06,12.94
"512",105,201,140,0,13.92,12.54,12.77,12.72
"513",105,201,150,0,13.68,12.33,12.52,12.48
"514",105,201,200,0,13.31,12.08,12.21,12.18
"515",105,201,210,0,13.06,11.83,11.97,11.91
"516",105,201,220,-0.003,12.83,11.57,11.76,11.7
"517",105,201,230,-0.004,12.98,11.57,11.81,11.71
"518",105,201,240,-0.008,13.25,11.83,12.03,11.93
"519",105,201,250,-0.014,13.26,11.98,12.16,12.07
"520",105,201,300,-0.018,12.59,11.34,11.52,11.47
"521",105,201,310,-0.018,12.87,11.3,11.56,11.5
"522",105,201,320,-0.02,13.62,11.96,12.19,12.05
"523",105,201,330,-0.019,13.38,11.93,12.08,11.97
"524",105,201,340,-0.018,12.61,11.25,11.41,11.33
"525",105,201,350,-0.019,12.66,11.16,11.54,11.44
"526",105,201,400,-0.019,12.46,11.01,11.28,11.24
"527",105,201,410,-0.018,12.71,11.2,11.34,11.28
"528",105,201,420,-0.019,13.22,11.67,11.97,11.86
"529",105,201,430,-0.02,12.89,11.48,11.76,11.7
"530",105,201,440,-0.018,12.05,10.79,10.9,10.81
"531",105,201,450,-0.018,11.72,10.28,10.51,10.4
"532",105,201,500,-0.002,12.5,10.89,11.2,11.08
"533",105,201,510,0.047,12.36,10.97,11.3,11.22
"534",105,201,520,0.167,12.98,11.49,11.78,11.65
"535",105,201,530,0.371,12.86,11.5,11.79,11.69
"536",105,201,540,0.691,13.28,11.99,12.34,12.22
"537",105,201,550,1.042,12.76,11.63,11.79,11.64
"538",105,201,600,1.392,12.43,11.22,11.33,11.19
"539",105,201,610,1.711,12.69,11.63,11.85,11.7
"540",105,201,620,4.609,12.98,11.89,12.23,11.89
"541",105,201,630,8.65,13.89,12.96,14.36,12.73
"542",105,201,640,11.66,14.53,13.92,15.3,13.44
"543",105,201,650,14.37,15.07,14.87,16.35,14.38
"544",105,201,700,16.82,15.9,16.04,17.35,15.94
"545",105,201,710,19.42,17.01,17.87,18.43,17.3
"546",105,201,720,20.64,18.45,20.99,19.78,18.8
"547",105,201,730,24.43,19.19,23.15,20.64,19.68
"548",105,201,740,25.78,20.36,25.58,21.89,20.86
"549",105,201,750,30.63,20.79,27.14,22.61,21.65
"550",105,201,800,33.53,21.54,28.37,23.55,23.2
"551",105,201,810,36.19,21.87,28.77,24.01,23.56
"552",105,201,820,39.05,23.06,31.16,25.85,25.2
"553",105,201,830,42.01,23.93,32.51,27.11,26.48
"554",105,201,840,44.93,24.1,33.11,27.68,26.95
"555",105,201,850,47.64,24.88,34.45,29.18,28.25
"556",105,201,900,50.56,25.31,35.37,30.28,28.76
"557",105,201,910,53.36,25.71,36.34,31.5,26.8
"558",105,201,920,56.1,27.01,37.44,32.79,28.15
"559",105,201,930,58.75,27.54,38.43,33.81,31.8
"560",105,201,940,61.37,27.7,38.93,34.83,32.72
"561",105,201,950,63.73,27.52,38.31,35.13,33.13
"562",105,201,1000,66.47,28.73,38.73,36.71,34.68
"563",105,201,1010,68.78,29.1,40.28,37.91,35.69
"564",105,201,1020,70.8,29.88,41.11,38.95,36.42
"565",105,201,1030,73,30.14,41.75,39.77,36.84
"566",105,201,1040,75.1,29.65,42.12,40.62,36.98
"567",105,201,1050,77.1,30.61,43.43,42.4,38.51
"568",105,201,1100,79.3,30.62,44.23,43.03,38.7
"569",105,201,1110,81.2,31.43,45.04,44.33,39.78
"570",105,201,1120,82.8,31.34,44.5,43.57,39.82
"571",105,201,1130,84.5,32.18,45.33,45.2,41.06
"572",105,201,1140,85.7,32.35,45.12,44.99,40.88
"573",105,201,1150,87,32.22,44.93,44.49,40.3
"574",105,201,1200,88.3,32.68,44.77,44.74,41
"575",105,201,1210,89.3,33.23,46.22,46.06,41.93
"576",105,201,1220,89.7,33.95,46.73,47.24,43.19
"577",105,201,1230,90.6,34.28,46.42,46.95,43.96
"578",105,201,1240,91.3,33.58,45.85,46.23,42.71
"579",105,201,1250,91.6,33.82,46.23,46.73,42.62
"580",105,201,1300,91.9,35.81,48.01,49.16,45.91
"581",105,201,1310,92.2,35.01,47.69,48.27,45.17
"582",105,201,1320,92,34.95,47.22,48.19,44.28
"583",105,201,1330,91.9,34.04,46.35,47.53,43.38
"584",105,201,1340,92.1,35.33,46.26,47.71,43.05
"585",105,201,1350,91.6,35.83,47.25,49.44,41.94
"586",105,201,1400,91.2,35.48,46.85,48.98,40.9
"587",105,201,1410,90.3,36.04,46.69,49.21,42.49
"588",105,201,1420,89,36.63,46.76,49.39,45.56
"589",105,201,1430,87.8,36.28,46.33,49.28,44.88
"590",105,201,1440,86.5,35.47,45.44,49.05,43.72
"591",105,201,1450,85,35.45,45.26,48.73,42.92
"592",105,201,1500,83.5,34.57,44.24,47.8,41.82
"593",105,201,1510,82,35.56,44.12,48.12,41.03
"594",105,201,1520,80.3,35.02,43.55,47.73,40.72
"595",105,201,1530,78.3,34.91,42.8,47.31,40.06
"596",105,201,1540,76,34.42,40.51,44.93,38.12
"597",105,201,1550,73.8,34.39,41.39,46.13,38.55
"598",105,201,1600,71.6,35.27,41.71,47.3,39.22
"599",105,201,1610,69.33,35.05,41.57,47.06,39.57
"600",105,201,1620,66.96,36.11,41.27,47.44,40.67
"601",105,201,1630,64.62,36.35,41.32,47.76,41.98
"602",105,201,1640,62.35,36.11,40.91,47.32,42.78
"603",105,201,1650,59.79,35.53,39.78,46.18,43.11
"604",105,201,1700,57.13,35.66,39.35,46.14,43.28
"605",105,201,1710,54.39,35.15,38.42,45.23,43.05
"606",105,201,1720,51.38,35.62,37.79,44.17,42.82
"607",105,201,1730,48.24,35.56,36.99,42.95,42.43
"608",105,201,1740,45.22,35.39,36.15,41.79,41.33
"609",105,201,1750,42.19,35.39,35.77,41.37,41.59
"610",105,201,1800,33.56,34.45,34.38,39.42,40.13
"611",105,201,1810,12.12,31.28,29.87,32.14,32.75
"612",105,201,1820,23.59,32.14,29.96,33.93,34.95
"613",105,201,1830,19.23,33.63,32.55,37.32,39.41
"614",105,201,1840,11.13,32.11,31.83,35.17,37.16
"615",105,201,1850,7.35,28.71,28.64,30.25,31.34
"616",105,201,1900,4.889,25.23,25.33,25.66,25.82
"617",105,201,1910,4.994,24.33,23.43,23.98,23.93
"618",105,201,1920,6.176,24.23,23.22,23.75,23.71
"619",105,201,1930,5.896,26.61,25.35,25.92,25.76
"620",105,201,1940,5.067,26.86,26.09,26.64,27.16
"621",105,201,1950,5.527,27.41,26.88,27.89,29.57
"622",105,201,2000,5.261,26.84,26.39,26.97,27.51
"623",105,201,2010,3.495,26.17,25.23,25.79,26.02
"624",105,201,2020,2.371,25.53,24.29,24.72,24.53
"625",105,201,2030,1.215,25.24,23.8,24.01,23.74
"626",105,201,2040,0.621,24.89,23.36,23.56,23.29
"627",105,201,2050,0.292,24.51,22.99,23.14,22.89
"628",105,201,2100,0.193,24.06,22.52,22.72,22.48
"629",105,201,2110,0.033,23.87,22.36,22.48,22.22
"630",105,201,2120,0.004,23.79,22.28,22.49,22.26
"631",105,201,2130,-0.011,23,21.53,21.74,21.54
"632",105,201,2140,-0.015,22.94,21.33,21.68,21.4
"633",105,201,2150,-0.007,22.97,21.52,21.82,21.56
"634",105,201,2200,-0.003,22.84,21.44,21.78,21.55
"635",105,201,2210,-0.002,22.47,20.98,21.29,21.02
"636",105,201,2220,-0.006,22.2,20.66,21.04,20.76
"637",105,201,2230,-0.011,22.08,20.54,20.86,20.61
"638",105,201,2240,-0.009,21.87,20.32,20.76,20.48
"639",105,201,2250,-0.008,21.86,20.28,20.67,20.37
"640",105,201,2300,-0.007,21.82,20.47,21.06,20.76
"641",105,201,2310,-0.005,20.93,19.62,20.07,19.8
"642",105,201,2320,-0.001,19.46,18.2,18.42,18.19
"643",105,201,2330,0,19.95,18.27,18.68,18.35
"644",105,201,2340,0,19.81,18.23,18.61,18.34
"645",105,201,2350,0,19.29,17.85,18.28,18.04
"646",105,202,0,0,17.8,16.16,16.39,16.29
"647",105,202,10,0,17.59,15.98,16.37,16.25
"648",105,202,20,0,19.21,17.12,17.77,17.5
"649",105,202,30,-0.004,20.66,19,19.52,19.21
"650",105,202,40,-0.018,20.86,19.39,19.82,19.53
"651",105,202,50,-0.02,20.32,19.07,19.52,19.3
"652",105,202,100,-0.02,19.11,17.81,18.23,18.02
"653",105,202,110,-0.019,18.75,17.28,17.77,17.54
"654",105,202,120,-0.02,18.16,16.84,17.24,17.01
"655",105,202,130,-0.016,18.47,17.02,17.53,17.26
"656",105,202,140,-0.017,19.42,18.05,18.49,18.28
"657",105,202,150,-0.019,19.2,17.92,18.2,18.01
"658",105,202,200,-0.019,18.82,17.57,18,17.83
"659",105,202,210,-0.019,18.64,17.26,17.63,17.38
"660",105,202,220,-0.017,18.48,17.14,17.64,17.43
"661",105,202,230,-0.02,18.19,16.86,17.29,17.06
"662",105,202,240,-0.019,18.01,16.57,17.04,16.81
"663",105,202,250,-0.02,17.97,16.51,16.99,16.76
"664",105,202,300,-0.02,17.05,15.73,16.21,15.99
"665",105,202,310,-0.02,16.43,15.23,15.62,15.45
"666",105,202,320,-0.02,15.32,14.16,14.5,14.39
"667",105,202,330,-0.02,15.33,13.92,14.25,14.1
"668",105,202,340,-0.02,15.61,14.16,14.55,14.35
"669",105,202,350,-0.019,15.56,14.19,14.53,14.3
"670",105,202,400,-0.02,14.92,13.7,13.99,13.81
"671",105,202,410,-0.02,14.36,12.96,13.22,13.08
"672",105,202,420,-0.02,14.17,12.83,13.08,12.93
"673",105,202,430,-0.019,14.37,13.09,13.37,13.16
"674",105,202,440,-0.019,13.92,12.58,12.76,12.59
"675",105,202,450,-0.02,14.2,12.79,13.13,12.9
"676",105,202,500,-0.007,14.93,13.36,13.84,13.61
"677",105,202,510,0.013,14.64,13.34,13.77,13.62
"678",105,202,520,0.087,14.41,13.02,13.23,13.12
"679",105,202,530,0.228,14.16,12.81,13.05,12.94
"680",105,202,540,0.486,13.73,12.43,12.67,12.5
"681",105,202,550,0.837,13.79,12.58,12.87,12.73
"682",105,202,600,1.05,14.24,13,13.37,13.12
"683",105,202,610,1.176,15.27,13.94,14.38,14.17
"684",105,202,620,4.131,15.81,14.55,15.11,14.63
"685",105,202,630,8.42,16.67,15.83,17.39,15.5
"686",105,202,640,10.58,17.24,16.9,17.91,16.16
"687",105,202,650,13.77,18.14,19.16,19.06,17.52
"688",105,202,700,16.74,18.44,20.99,19.76,18.78
"689",105,202,710,19.4,19.18,22.78,20.82,19.76
"690",105,202,720,22.08,19.75,24.69,21.6,20.66
"691",105,202,730,24.69,20.39,26.22,22.08,21.32
"692",105,202,740,28.54,21.01,27.81,22.59,22.06
"693",105,202,750,32.86,21.89,30.32,24.6,23.71
"694",105,202,800,32.37,22.98,30.66,25.2,24.45
"695",105,202,810,39.07,24.19,33.2,27.05,26.41
"696",105,202,820,41.66,25.13,34.45,27.93,27.39
"697",105,202,830,41.89,25.33,34.64,28.29,28.14
"698",105,202,840,42.42,25.56,34.3,28.33,28.07
"699",105,202,850,44.98,25.66,34.59,28.65,28.34
"700",105,202,900,47.92,26.82,36.47,29.96,29.46
"701",105,202,910,51.06,27.48,37.8,30.89,28.28
"702",105,202,920,54.24,27.68,39.05,31.17,28.5
"703",105,202,930,57.21,28.48,40.35,32.76,32.09
"704",105,202,940,60.17,28.67,41.25,33.71,33.19
"705",105,202,950,62.93,29.6,41.72,35.1,34.46
"706",105,202,1000,65.31,30.54,41.79,35.81,35.03
"707",105,202,1010,67.43,30.59,41.74,36.32,35.48
"708",105,202,1020,69.78,30.55,41.49,37.07,35.04
"709",105,202,1030,71.8,31.51,42.57,38.61,35.86
"710",105,202,1040,74.4,31.68,43.04,39.87,36.67
"711",105,202,1050,75.8,32.09,43.55,40.75,37.1
"712",105,202,1100,77.7,32.81,44.27,43.09,39.3
"713",105,202,1110,79.1,33.25,44.93,43.54,39.7
"714",105,202,1120,80.6,34.02,46.44,45.32,41.57
"715",105,202,1130,82.6,33.96,45.95,44.87,42.98
"716",105,202,1140,83.8,34.23,46.57,45.78,43.53
"717",105,202,1150,85.1,34.71,46.99,46.74,44.37
"718",105,202,1200,86.1,34.62,46.96,46.6,44.18
"719",105,202,1210,87,35.07,47.58,47.9,45.61
"720",105,202,1220,88,34.71,46.62,46.66,43.99
"721",105,202,1230,89.3,34.94,46.41,46.15,43.71
"722",105,202,1240,90.2,35.54,47.18,47.44,44.88
"723",105,202,1250,90,35.67,47.21,47.39,44.9
"724",105,202,1300,86.6,35.43,46.14,47.14,45.09
"725",105,202,1310,90.3,35.95,46.53,47.19,44.95
"726",105,202,1320,91.3,36.64,47.28,49,46.86
"727",105,202,1330,91.6,36.8,47.55,49.73,47.84
"728",105,202,1340,91.3,36.03,45.71,47.06,45.7
"729",105,202,1350,84.8,35.14,44.19,45.29,43.77
