"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TMAX","TMIN","TOBS"
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-01","36","20",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-02","26","10",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-03","28","12",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-04","29","-6",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-05","18","12",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-06","18","12",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-07","19","16",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-08","22","10",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-09","24","20",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-10","26","22",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-11","32","28",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-12","41","31",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-13","46","37",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-14","51","33",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-15","48","35",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-16","50","32",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-17","42","30",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-18","36","32",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-19","37","28",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-21",,"20",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-22","38","21",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-23","39","22",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-24","38","22",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-25","37","18",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-26","38","15",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-27","32","17",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-28","35","16",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-29","33","13",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-30","31","18",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-01-31","25","22",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-01","37","29",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-02","50","34",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-03","55","40",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-04","54","40",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-05","52","40",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-06","56","32",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-07","51","33",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-08","52","35",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-09","51","34",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-10","41","33",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-11","38","35",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-12","38","34",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-13","49","39",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-14","47","40",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-15","48","43",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-16","48","36",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-17","54","32",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-18","56","30",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-19","43","30",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-20","60","40",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-21","56","33",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-22","57","34",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-23","56","32",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-24","57","29",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-25","58","23",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-26","57","27",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-27","59","30",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-02-28","59","30",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-01","58","32",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-02","32","28",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-03","47","37",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-04","60","42",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-05","47","31",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-06","47","32",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-07","52","32",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-08","55","31",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-09","56","33",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-10","54","37",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-11","55","28",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-12","48","37",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-13","49","28",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-14","52","32",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-15","51","27",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-16","54","28",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-17","56","27",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-18","58","27",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-19","57","38",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-20","50","34",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-21","58","30",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-22","60","37",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-23","53","34",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-24","52","41",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-25","44","29",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-26","48","30",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-27","55","35",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-28","58","33",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-29","59","33",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-30","66","38",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-03-31","69","44",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-01","69","42",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-02","70","35",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-03","60","38",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-04","56","50",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-05","62","53",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-06","64","32",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-07","58","36",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-08","58","30",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-09","52","39",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-10","51","28",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-11","52","31",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-12","65","35",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-13","66","34",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-14","68","38",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-15","62","37",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-16","59","42",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-17","63","36",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-18","63","39",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-19","68","35",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-20","71","40",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-21","74","43",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-22","76","43",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-23","74","41",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-24","70","48",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-25","62","32",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-26","60","32",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-27","58","36",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-28","62","32",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-29","62","42",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-04-30","63","41",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-01","62","40",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-02","56","45",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-03","65","43",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-04","70","50",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-05","68","44",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-06","66","42",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-07","60","46",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-08","58","34",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-09","54","40",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-10","66","46",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-11","65","48",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-12","66","42",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-13","70","38",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-14",,,
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-15",,,
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-16",,,
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-17",,,
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-18",,,
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-19",,,
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-20","70","47",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-21","74","44",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-22","72","42",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-23","70","47",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-24","70","39",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-25","64","38",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-26","68","48",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-27","75","38",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-28","70","50",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-29","72","44",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-30","74","50",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-05-31","82","52",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-01","82","48",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-02","82","46",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-03","83","48",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-04","68","37",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-05","70","52",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-06","59","48",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-07","69","50",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-08","74","48",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-09","75","51",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-10","80","55",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-11","87","60",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-12","70","43",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-13","66","45",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-14","64","38",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-15","68","45",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-16","71","47",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-17","69","39",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-18","70","44",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-19","74","49",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-20","70","52",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-21","61","48",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-22","72","50",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-23","75","53",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-24","76","44",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-25","75","52",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-26","76","50",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-27","75","51",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-28","83","48",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-29","86","56",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-06-30","73","52",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-01","78","54",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-02","83","59",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-03","92","60",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-04","94","57",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-05","89","51",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-06","85","47",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-07","79","50",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-08","83","55",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-09","88","56",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-10","85","50",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-11","82","51",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-12","87","57",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-13","94","64",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-14","86","51",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-15","78","51",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-16","78","58",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-17","70","60",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-18","77","49",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-19","78","55",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-20","81","51",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-21","83","56",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-22","82","55",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-23","89","57",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-24","94","62",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-25","88","62",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-26","83","51",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-27","85","57",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-28","86","57",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-29","88","53",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-30","88","55",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-07-31","87","58",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-01","87","60",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-02","84","55",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-03","93","58",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-04","92","63",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-05","92","56",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-06","85","65",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-07","91","61",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-08","88","62",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-09","91","61",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-10","79","53",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-11","80","54",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-12","89","50",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-13","82","55",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-14","83","54",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-15","82","53",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-16","87","59",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-17","92","63",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-18","94","62",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-19","96","62",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-20","96","64",
"USC00456215","OTHELLO 6 ESE, WA US","46.78861","-119.04611","362.7","1991-08-21","94","60",
